{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27574.59375, 'lat': 23.034151196479797, 'lon': 55.746216773986816, 'x': 76508.0, 'y': -217554.0, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1207.0, 'time': 27688.796875, 'lat': 26.009048223495483, 'lon': 52.773942947387695, 'x': -222879.0, 'y': 113650.5, 'vx': -213.5, 'vy': 95.75, 'mode3a': '6221'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3042.0, 'time': 27688.796875, 'lat': 24.817466139793396, 'lon': 52.67071545124054, 'x': -235503.0, 'y': -18203.0, 'vx': 63.5, 'vy': 8.0, 'mode3a': '0603'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 795.0, 'time': 27688.796875, 'lat': 25.705373883247375, 'lon': 52.658345103263855, 'x': -235045.5, 'y': 80198.5, 'vx': -181.5, 'vy': 125.0, 'mode3a': '0543'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1212.0, 'time': 27688.796875, 'lat': 26.0720694065094, 'lon': 51.798697113990784, 'x': -320374.5, 'y': 122628.0, 'vx': 150.5, 'vy': -188.0, 'mode3a': '0736'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1735.0, 'time': 27688.796875, 'lat': 26.16016924381256, 'lon': 52.01570391654968, 'x': -298433.0, 'y': 131887.0, 'vx': -209.0, 'vy': 103.0, 'mode3a': '4016'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2902.0, 'time': 27688.796875, 'lat': 26.502440571784973, 'lon': 51.939486265182495, 'x': -305179.0, 'y': 169999.0, 'vx': 252.25, 'vy': -92.25, 'mode3a': '4231'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1071.0, 'time': 27688.796875, 'lat': 26.240286827087402, 'lon': 51.83597445487976, 'x': -316198.5, 'y': 141183.5, 'vx': -207.5, 'vy': 101.25, 'mode3a': '3542'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 423.0, 'time': 27688.796875, 'lat': 26.629523634910583, 'lon': 51.9848370552063, 'x': -300334.5, 'y': 183981.5, 'vx': -2.5, 'vy': -6.5, 'mode3a': '1517'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3405.0, 'time': 27688.796875, 'lat': 24.98912751674652, 'lon': 51.86693787574768, 'x': -316346.5, 'y': 2451.5, 'vx': -135.75, 'vy': 35.0, 'mode3a': '3564'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2219.0, 'time': 27688.796875, 'lat': 26.28405511379242, 'lon': 51.97009563446045, 'x': -302682.0, 'y': 145721.0, 'vx': -27.25, 'vy': -65.5, 'mode3a': '1504'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1965.0, 'time': 27688.796875, 'lat': 26.071634888648987, 'lon': 52.04679071903229, 'x': -295543.5, 'y': 122004.0, 'vx': 41.25, 'vy': 58.0, 'mode3a': '1511'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 653.0, 'time': 27688.796875, 'lat': 25.401275753974915, 'lon': 52.42598533630371, 'x': -259018.5, 'y': 46930.0, 'vx': 210.0, 'vy': -113.5, 'mode3a': '0724'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1412.0, 'time': 27688.796875, 'lat': 22.379944324493408, 'lon': 52.53716289997101, 'x': -253786.5, 'y': -288040.0, 'vx': -239.25, 'vy': 16.5, 'mode3a': '4036'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 682.0, 'time': 27688.796875, 'lat': 22.814773321151733, 'lon': 52.5578910112381, 'x': -250820.5, 'y': -239892.0, 'vx': 254.25, 'vy': -31.5, 'mode3a': '5206'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1360.0, 'time': 27688.796875, 'lat': 25.311818718910217, 'lon': 52.38610088825226, 'x': -263226.0, 'y': 37094.5, 'vx': 65.25, 'vy': 24.25, 'mode3a': '1505'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 139.0, 'time': 27688.796875, 'lat': 27.11626946926117, 'lon': 52.54728555679321, 'x': -243291.0, 'y': 236774.0, 'vx': 36.25, 'vy': 45.0, 'mode3a': '6644'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1310.0, 'time': 27688.796875, 'lat': 25.794702172279358, 'lon': 52.82654106616974, 'x': -217999.5, 'y': 89811.5, 'vx': -210.5, 'vy': 109.5, 'mode3a': '0561'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 17.0, 'time': 27688.796875, 'lat': 26.033660173416138, 'lon': 52.82542526721954, 'x': -217680.5, 'y': 116292.5, 'vx': -4.25, 'vy': 2.0}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1207.0, 'time': 27688.796875, 'lat': 26.009048223495483, 'lon': 52.773942947387695, 'x': -222879.0, 'y': 113650.5, 'vx': -213.5, 'vy': 95.75, 'mode3a': '6221'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3042.0, 'time': 27688.796875, 'lat': 24.817466139793396, 'lon': 52.67071545124054, 'x': -235503.0, 'y': -18203.0, 'vx': 63.5, 'vy': 8.0, 'mode3a': '0603'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 795.0, 'time': 27688.796875, 'lat': 25.705373883247375, 'lon': 52.658345103263855, 'x': -235045.5, 'y': 80198.5, 'vx': -181.5, 'vy': 125.0, 'mode3a': '0543'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 475.0, 'time': 27689.0, 'lat': 25.688953399658203, 'lon': 53.08517575263977, 'x': -192223.5, 'y': 77697.0, 'vx': -238.5, 'vy': 61.5, 'mode3a': '0504'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2185.0, 'time': 27689.0, 'lat': 25.29301643371582, 'lon': 52.916513085365295, 'x': -209837.5, 'y': 34080.5, 'vx': 210.25, 'vy': -145.75, 'mode3a': '0435'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2070.0, 'time': 27689.0, 'lat': 25.91353476047516, 'lon': 53.01051914691925, 'x': -199348.5, 'y': 102692.0, 'vx': -211.75, 'vy': 95.5, 'mode3a': '0541'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2502.0, 'time': 27689.0, 'lat': 24.857699275016785, 'lon': 53.10582876205444, 'x': -191444.5, 'y': -14429.0, 'vx': 38.75, 'vy': -1.25, 'mode3a': '0470'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4029.0, 'time': 27689.0, 'lat': 25.13175129890442, 'lon': 53.07846486568451, 'x': -193779.5, 'y': 15971.5, 'vx': 101.75, 'vy': -91.0, 'mode3a': '4404'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3033.0, 'time': 27689.0, 'lat': 24.867457151412964, 'lon': 53.070831298828125, 'x': -194966.5, 'y': -13298.0, 'vx': 19.25, 'vy': -17.0, 'mode3a': '1143'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1305.0, 'time': 27689.0, 'lat': 28.672615885734558, 'lon': 53.164000511169434, 'x': -179648.5, 'y': 408370.5, 'vx': -99.25, 'vy': 166.75, 'mode3a': '1711'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1204.0, 'time': 27689.0, 'lat': 26.54919683933258, 'lon': 53.348767161369324, 'x': -164575.5, 'y': 172669.5, 'vx': -220.0, 'vy': -40.25, 'mode3a': '5043'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3796.0, 'time': 27689.0, 'lat': 25.10851263999939, 'lon': 53.210896253585815, 'x': -180457.5, 'y': 13213.5, 'vx': 199.25, 'vy': -139.5, 'mode3a': '2220'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1108.0, 'time': 27689.0, 'lat': 24.81934905052185, 'lon': 53.20032835006714, 'x': -181949.0, 'y': -18807.5, 'vx': 110.75, 'vy': -11.75, 'mode3a': '1731'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3183.0, 'time': 27689.0, 'lat': 26.2091463804245, 'lon': 53.24874222278595, 'x': -175044.5, 'y': 135113.5, 'vx': 225.75, 'vy': -84.0, 'mode3a': '1452'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2839.0, 'time': 27689.0, 'lat': 27.4368953704834, 'lon': 53.272855281829834, 'x': -170842.0, 'y': 271166.5, 'vx': 137.0, 'vy': -200.75, 'mode3a': '6314'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 858.0, 'time': 27689.0, 'lat': 26.75899386405945, 'lon': 53.20130467414856, 'x': -178956.5, 'y': 196114.0, 'vx': -62.75, 'vy': 17.5, 'mode3a': '2512'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3255.0, 'time': 27689.0, 'lat': 27.47704267501831, 'lon': 53.368245363235474, 'x': -161349.5, 'y': 275495.0, 'vx': 59.5, 'vy': -204.25, 'mode3a': '3054'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 522.0, 'time': 27689.0, 'lat': 25.599271059036255, 'lon': 53.159945011138916, 'x': -184854.5, 'y': 67654.5, 'vx': 2.0, 'vy': 50.0, 'mode3a': '3754'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 475.0, 'time': 27689.0, 'lat': 25.688953399658203, 'lon': 53.08517575263977, 'x': -192223.5, 'y': 77697.0, 'vx': -238.5, 'vy': 61.5, 'mode3a': '0504'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2185.0, 'time': 27689.0, 'lat': 25.29301643371582, 'lon': 52.916513085365295, 'x': -209837.5, 'y': 34080.5, 'vx': 210.25, 'vy': -145.75, 'mode3a': '0435'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2070.0, 'time': 27689.0, 'lat': 25.91353476047516, 'lon': 53.01051914691925, 'x': -199348.5, 'y': 102692.0, 'vx': -211.75, 'vy': 95.5, 'mode3a': '0541'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2502.0, 'time': 27689.0, 'lat': 24.857699275016785, 'lon': 53.10582876205444, 'x': -191444.5, 'y': -14429.0, 'vx': 38.75, 'vy': -1.25, 'mode3a': '0470'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4029.0, 'time': 27689.0, 'lat': 25.13175129890442, 'lon': 53.07846486568451, 'x': -193779.5, 'y': 15971.5, 'vx': 101.75, 'vy': -91.0, 'mode3a': '4404'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3033.0, 'time': 27689.0, 'lat': 24.867457151412964, 'lon': 53.070831298828125, 'x': -194966.5, 'y': -13298.0, 'vx': 19.25, 'vy': -17.0, 'mode3a': '1143'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1305.0, 'time': 27689.0, 'lat': 28.672615885734558, 'lon': 53.164000511169434, 'x': -179648.5, 'y': 408370.5, 'vx': -99.25, 'vy': 166.75, 'mode3a': '1711'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1204.0, 'time': 27689.0, 'lat': 26.54919683933258, 'lon': 53.348767161369324, 'x': -164575.5, 'y': 172669.5, 'vx': -220.0, 'vy': -40.25, 'mode3a': '5043'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3796.0, 'time': 27689.0, 'lat': 25.10851263999939, 'lon': 53.210896253585815, 'x': -180457.5, 'y': 13213.5, 'vx': 199.25, 'vy': -139.5, 'mode3a': '2220'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1108.0, 'time': 27689.0, 'lat': 24.81934905052185, 'lon': 53.20032835006714, 'x': -181949.0, 'y': -18807.5, 'vx': 110.75, 'vy': -11.75, 'mode3a': '1731'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3183.0, 'time': 27689.0, 'lat': 26.2091463804245, 'lon': 53.24874222278595, 'x': -175044.5, 'y': 135113.5, 'vx': 225.75, 'vy': -84.0, 'mode3a': '1452'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2839.0, 'time': 27689.0, 'lat': 27.4368953704834, 'lon': 53.272855281829834, 'x': -170842.0, 'y': 271166.5, 'vx': 137.0, 'vy': -200.75, 'mode3a': '6314'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 858.0, 'time': 27689.0, 'lat': 26.75899386405945, 'lon': 53.20130467414856, 'x': -178956.5, 'y': 196114.0, 'vx': -62.75, 'vy': 17.5, 'mode3a': '2512'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3255.0, 'time': 27689.0, 'lat': 27.47704267501831, 'lon': 53.368245363235474, 'x': -161349.5, 'y': 275495.0, 'vx': 59.5, 'vy': -204.25, 'mode3a': '3054'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 522.0, 'time': 27689.0, 'lat': 25.599271059036255, 'lon': 53.159945011138916, 'x': -184854.5, 'y': 67654.5, 'vx': 2.0, 'vy': 50.0, 'mode3a': '3754'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 234.0, 'time': 27689.1953125, 'lat': 25.95947563648224, 'lon': 53.53916108608246, 'x': -146319.0, 'y': 107096.0, 'vx': 257.75, 'vy': -79.25, 'mode3a': '1606'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1652.0, 'time': 27689.1953125, 'lat': 25.993314385414124, 'lon': 53.56804847717285, 'x': -143385.5, 'y': 110814.5, 'vx': 207.25, 'vy': -45.5, 'mode3a': '3102'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 229.0, 'time': 27689.1953125, 'lat': 24.88274574279785, 'lon': 53.61500859260559, 'x': -139950.5, 'y': -12275.0, 'vx': -63.0, 'vy': -21.25, 'mode3a': '0654'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3596.0, 'time': 27689.1953125, 'lat': 26.66459083557129, 'lon': 53.52641522884369, 'x': -146725.5, 'y': 185248.5, 'vx': 131.5, 'vy': -197.0, 'mode3a': '2320'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2621.0, 'time': 27689.1953125, 'lat': 24.831429719924927, 'lon': 53.609139919281006, 'x': -140601.5, 'y': -17954.0, 'vx': -35.75, 'vy': -6.0, 'mode3a': '0656'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 717.0, 'time': 27689.1953125, 'lat': 24.821752309799194, 'lon': 53.66664111614227, 'x': -134799.0, 'y': -19084.0, 'vx': 2.25, 'vy': -36.5, 'mode3a': '1154'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1149.0, 'time': 27689.1953125, 'lat': 24.862999320030212, 'lon': 53.705559968948364, 'x': -130821.0, 'y': -14552.5, 'vx': 32.25, 'vy': 9.25, 'mode3a': '1143'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2100.0, 'time': 27689.1953125, 'lat': 22.405044436454773, 'lon': 53.754960894584656, 'x': -128265.0, 'y': -286891.0, 'vx': -179.0, 'vy': -48.75, 'mode3a': '7152'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1639.0, 'time': 27689.1953125, 'lat': 25.869256854057312, 'lon': 54.275110960006714, 'x': -72658.5, 'y': 96495.0, 'vx': 47.25, 'vy': 75.75}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3261.0, 'time': 27689.1953125, 'lat': 27.24907100200653, 'lon': 54.312983751297, 'x': -68065.0, 'y': 249387.5, 'vx': -182.75, 'vy': 143.0, 'mode3a': '0572'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2033.0, 'time': 27689.1953125, 'lat': 24.462701082229614, 'lon': 54.44495916366577, 'x': -56274.0, 'y': -59402.5, 'vx': -19.0, 'vy': -49.75, 'mode3a': '0627'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3080.0, 'time': 27689.1953125, 'lat': 24.45336163043976, 'lon': 54.42525029182434, 'x': -58276.0, 'y': -60428.5, 'vx': 126.0, 'vy': -47.5, 'mode3a': '0442'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 359.0, 'time': 27689.1953125, 'lat': 24.54441726207733, 'lon': 54.3842875957489, 'x': -62384.5, 'y': -50324.5, 'vx': -31.75, 'vy': 38.5, 'mode3a': '0673'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2476.0, 'time': 27689.1953125, 'lat': 24.411444067955017, 'lon': 54.45244252681732, 'x': -55537.5, 'y': -65083.0, 'vx': 39.75, 'vy': -1.75, 'mode3a': '0474'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 234.0, 'time': 27689.1953125, 'lat': 25.95947563648224, 'lon': 53.53916108608246, 'x': -146319.0, 'y': 107096.0, 'vx': 257.75, 'vy': -79.25, 'mode3a': '1606'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1652.0, 'time': 27689.1953125, 'lat': 25.993314385414124, 'lon': 53.56804847717285, 'x': -143385.5, 'y': 110814.5, 'vx': 207.25, 'vy': -45.5, 'mode3a': '3102'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 229.0, 'time': 27689.1953125, 'lat': 24.88274574279785, 'lon': 53.61500859260559, 'x': -139950.5, 'y': -12275.0, 'vx': -63.0, 'vy': -21.25, 'mode3a': '0654'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3596.0, 'time': 27689.1953125, 'lat': 26.66459083557129, 'lon': 53.52641522884369, 'x': -146725.5, 'y': 185248.5, 'vx': 131.5, 'vy': -197.0, 'mode3a': '2320'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2621.0, 'time': 27689.1953125, 'lat': 24.831429719924927, 'lon': 53.609139919281006, 'x': -140601.5, 'y': -17954.0, 'vx': -35.75, 'vy': -6.0, 'mode3a': '0656'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 717.0, 'time': 27689.1953125, 'lat': 24.821752309799194, 'lon': 53.66664111614227, 'x': -134799.0, 'y': -19084.0, 'vx': 2.25, 'vy': -36.5, 'mode3a': '1154'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1149.0, 'time': 27689.1953125, 'lat': 24.862999320030212, 'lon': 53.705559968948364, 'x': -130821.0, 'y': -14552.5, 'vx': 32.25, 'vy': 9.25, 'mode3a': '1143'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2100.0, 'time': 27689.1953125, 'lat': 22.405044436454773, 'lon': 53.754960894584656, 'x': -128265.0, 'y': -286891.0, 'vx': -179.0, 'vy': -48.75, 'mode3a': '7152'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1639.0, 'time': 27689.1953125, 'lat': 25.869256854057312, 'lon': 54.275110960006714, 'x': -72658.5, 'y': 96495.0, 'vx': 47.25, 'vy': 75.75}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3261.0, 'time': 27689.1953125, 'lat': 27.24907100200653, 'lon': 54.312983751297, 'x': -68065.0, 'y': 249387.5, 'vx': -182.75, 'vy': 143.0, 'mode3a': '0572'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2033.0, 'time': 27689.1953125, 'lat': 24.462701082229614, 'lon': 54.44495916366577, 'x': -56274.0, 'y': -59402.5, 'vx': -19.0, 'vy': -49.75, 'mode3a': '0627'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3080.0, 'time': 27689.1953125, 'lat': 24.45336163043976, 'lon': 54.42525029182434, 'x': -58276.0, 'y': -60428.5, 'vx': 126.0, 'vy': -47.5, 'mode3a': '0442'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 359.0, 'time': 27689.1953125, 'lat': 24.54441726207733, 'lon': 54.3842875957489, 'x': -62384.5, 'y': -50324.5, 'vx': -31.75, 'vy': 38.5, 'mode3a': '0673'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2476.0, 'time': 27689.1953125, 'lat': 24.411444067955017, 'lon': 54.45244252681732, 'x': -55537.5, 'y': -65083.0, 'vx': 39.75, 'vy': -1.75, 'mode3a': '0474'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3783.0, 'time': 27689.3984375, 'lat': 24.420263171195984, 'lon': 54.47441518306732, 'x': -53305.5, 'y': -64115.0, 'vx': 40.75, 'vy': -14.5, 'mode3a': '0612'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 529.0, 'time': 27689.3984375, 'lat': 24.237202405929565, 'lon': 54.56511676311493, 'x': -44170.5, 'y': -84424.5, 'vx': 113.75, 'vy': -77.75, 'mode3a': '0410'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1784.0, 'time': 27689.3984375, 'lat': 21.409655213356018, 'lon': 54.614195823669434, 'x': -40040.5, 'y': -397699.0, 'vx': -248.0, 'vy': 46.0, 'mode3a': '4000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 120.0, 'time': 27689.3984375, 'lat': 25.329574942588806, 'lon': 54.6190345287323, 'x': -38355.0, 'y': 36563.5, 'vx': -209.0, 'vy': 9.75, 'mode3a': '0502'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 934.0, 'time': 27689.3984375, 'lat': 24.375035762786865, 'lon': 54.61572468280792, 'x': -38987.5, 'y': -69172.0, 'vx': -53.5, 'vy': 39.0, 'mode3a': '0646'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 760.0, 'time': 27689.3984375, 'lat': 24.405682682991028, 'lon': 54.66279208660126, 'x': -34204.0, 'y': -65790.0, 'vx': 43.25, 'vy': -19.75, 'mode3a': '0647'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 985.0, 'time': 27689.3984375, 'lat': 25.35966396331787, 'lon': 54.88862335681915, 'x': -11210.5, 'y': 39847.0, 'vx': -241.75, 'vy': 72.25, 'mode3a': '3521'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2041.0, 'time': 27689.3984375, 'lat': 25.156813859939575, 'lon': 54.885297417640686, 'x': -11564.0, 'y': 17376.5, 'vx': -238.5, 'vy': 30.75, 'mode3a': '3576'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1258.0, 'time': 27689.3984375, 'lat': 25.604694485664368, 'lon': 54.88412797451019, 'x': -11639.5, 'y': 66992.5, 'vx': 146.5, 'vy': -57.25, 'mode3a': '1053'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2574.0, 'time': 27689.3984375, 'lat': 24.384520053863525, 'lon': 54.751755595207214, 'x': -25184.5, 'y': -68153.5, 'vx': -80.5, 'vy': 61.5, 'mode3a': '0402'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 392.0, 'time': 27689.3984375, 'lat': 24.67924654483795, 'lon': 55.25944411754608, 'x': 26259.0, 'y': -35505.0, 'vx': -61.75, 'vy': 37.25, 'mode3a': '6070'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3075.0, 'time': 27689.3984375, 'lat': 24.979128241539, 'lon': 55.011656284332275, 'x': 1177.0, 'y': -2312.0, 'vx': 60.5, 'vy': -36.75, 'mode3a': '0733'}
