{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605748.59375, 'lat': 59.87994611263275, 'lon': 18.002756237983704, 'x': 4733.34, 'y': 25386.09, 'z': 944.88, 'vx': -1.0, 'vy': -90.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605753.398437, 'lat': 59.8762983083725, 'lon': 17.999677062034607, 'x': 4560.15, 'y': 24980.02, 'z': 929.64, 'vx': -11.0, 'vy': -89.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605758.398437, 'lat': 59.87249493598938, 'lon': 17.9965603351593, 'x': 4384.85, 'y': 24556.63, 'z': 922.02, 'vx': -21.25, 'vy': -87.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605763.398437, 'lat': 59.868600368499756, 'lon': 17.994232177734375, 'x': 4253.91, 'y': 24123.09, 'z': 922.02, 'vx': -23.0, 'vy': -87.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605768.398437, 'lat': 59.864625334739685, 'lon': 17.992494106292725, 'x': 4156.15, 'y': 23680.58, 'z': 914.4, 'vx': -21.25, 'vy': -87.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605773.398437, 'lat': 59.860618114471436, 'lon': 17.99037516117096, 'x': 4036.97, 'y': 23234.5, 'z': 891.54, 'vx': -22.75, 'vy': -88.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605778.398437, 'lat': 59.85654652118683, 'lon': 17.98885703086853, 'x': 3951.58, 'y': 22781.25, 'z': 883.92, 'vx': -21.75, 'vy': -88.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605783.398437, 'lat': 59.85253393650055, 'lon': 17.987515926361084, 'x': 3876.15, 'y': 22334.57, 'z': 876.3, 'vx': -20.25, 'vy': -88.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605788.59375, 'lat': 59.8482209444046, 'lon': 17.986475229263306, 'x': 3817.62, 'y': 21854.45, 'z': 868.68, 'vx': -17.75, 'vy': -89.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605793.59375, 'lat': 59.84403133392334, 'lon': 17.986282110214233, 'x': 3806.76, 'y': 21388.06, 'z': 853.44, 'vx': -11.5, 'vy': -90.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605798.59375, 'lat': 59.839927554130554, 'lon': 17.985257506370544, 'x': 3749.13, 'y': 20931.23, 'z': 853.44, 'vx': -12.5, 'vy': -90.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605803.59375, 'lat': 59.835904240608215, 'lon': 17.984447479248047, 'x': 3703.57, 'y': 20483.35, 'z': 853.44, 'vx': -12.0, 'vy': -90.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605808.59375, 'lat': 59.83187019824982, 'lon': 17.982918620109558, 'x': 3617.58, 'y': 20034.28, 'z': 838.2, 'vx': -13.75, 'vy': -90.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605813.59375, 'lat': 59.827948808670044, 'lon': 17.981711626052856, 'x': 3549.69, 'y': 19597.75, 'z': 815.34, 'vx': -13.75, 'vy': -89.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605818.59375, 'lat': 59.823957681655884, 'lon': 17.980708479881287, 'x': 3493.27, 'y': 19153.46, 'z': 822.96, 'vx': -13.25, 'vy': -89.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605823.59375, 'lat': 59.82001483440399, 'lon': 17.979775071144104, 'x': 3440.77, 'y': 18714.54, 'z': 792.48, 'vx': -12.75, 'vy': -89.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605828.59375, 'lat': 59.81605052947998, 'lon': 17.97864317893982, 'x': 3377.11, 'y': 18273.24, 'z': 792.48, 'vx': -12.75, 'vy': -89.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605833.398437, 'lat': 59.81224179267883, 'lon': 17.977446913719177, 'x': 3309.83, 'y': 17849.25, 'z': 777.24, 'vx': -13.0, 'vy': -89.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605838.398437, 'lat': 59.80823457241058, 'lon': 17.97613263130188, 'x': 3235.9, 'y': 17403.16, 'z': 762.0, 'vx': -13.5, 'vy': -89.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605843.59375, 'lat': 59.80415761470795, 'lon': 17.974678874015808, 'x': 3154.14, 'y': 16949.32, 'z': 762.0, 'vx': -14.25, 'vy': -88.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605848.59375, 'lat': 59.80025768280029, 'lon': 17.973192930221558, 'x': 3070.56, 'y': 16515.18, 'z': 731.52, 'vx': -14.75, 'vy': -88.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605853.59375, 'lat': 59.79633629322052, 'lon': 17.97165870666504, 'x': 2984.27, 'y': 16078.65, 'z': 708.66, 'vx': -15.0, 'vy': -88.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605858.59375, 'lat': 59.79241490364075, 'lon': 17.970070838928223, 'x': 2894.96, 'y': 15642.12, 'z': 685.8, 'vx': -15.75, 'vy': -88.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605863.59375, 'lat': 59.78853106498718, 'lon': 17.96836495399475, 'x': 2799.01, 'y': 15209.77, 'z': 670.56, 'vx': -16.5, 'vy': -87.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605868.59375, 'lat': 59.7845721244812, 'lon': 17.966734170913696, 'x': 2707.29, 'y': 14769.06, 'z': 640.08, 'vx': -16.75, 'vy': -87.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605873.398437, 'lat': 59.78080630302429, 'lon': 17.965039014816284, 'x': 2611.95, 'y': 14349.85, 'z': 609.6, 'vx': -17.25, 'vy': -87.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605878.398437, 'lat': 59.77688491344452, 'lon': 17.963343858718872, 'x': 2516.6, 'y': 13913.32, 'z': 594.36, 'vx': -17.5, 'vy': -87.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605883.398437, 'lat': 59.773006439208984, 'lon': 17.961804270744324, 'x': 2430.01, 'y': 13481.57, 'z': 571.5, 'vx': -17.5, 'vy': -87.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605888.398437, 'lat': 59.76914942264557, 'lon': 17.96016812324524, 'x': 2337.99, 'y': 13052.21, 'z': 548.64, 'vx': -17.75, 'vy': -87.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605893.398437, 'lat': 59.76537823677063, 'lon': 17.958698272705078, 'x': 2255.31, 'y': 12632.4, 'z': 495.3, 'vx': -17.75, 'vy': -86.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605898.398437, 'lat': 59.761494398117065, 'lon': 17.95741081237793, 'x': 2182.9, 'y': 12200.05, 'z': 472.44, 'vx': -16.5, 'vy': -86.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605903.398437, 'lat': 59.75783586502075, 'lon': 17.955973148345947, 'x': 2102.04, 'y': 11792.78, 'z': 449.58, 'vx': -16.5, 'vy': -85.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605908.59375, 'lat': 59.754295349121094, 'lon': 17.954519391059875, 'x': 2020.27, 'y': 11398.65, 'z': 426.72, 'vx': -17.5, 'vy': -83.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605913.398437, 'lat': 59.75142538547516, 'lon': 17.953730821609497, 'x': 1975.92, 'y': 11079.17, 'z': 396.24, 'vx': -14.5, 'vy': -77.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605918.59375, 'lat': 59.747804403305054, 'lon': 17.952523827552795, 'x': 1908.03, 'y': 10676.08, 'z': 388.62, 'vx': -13.75, 'vy': -77.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605923.59375, 'lat': 59.744542837142944, 'lon': 17.951526045799255, 'x': 1851.91, 'y': 10313.0, 'z': 396.24, 'vx': -13.0, 'vy': -74.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605928.398437, 'lat': 59.74119544029236, 'lon': 17.95041024684906, 'x': 1789.16, 'y': 9940.37, 'z': 365.76, 'vx': -13.0, 'vy': -76.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605933.398437, 'lat': 59.738003611564636, 'lon': 17.94914960861206, 'x': 1718.25, 'y': 9585.05, 'z': 327.66, 'vx': -13.25, 'vy': -74.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605938.398437, 'lat': 59.73464012145996, 'lon': 17.948049902915955, 'x': 1656.4, 'y': 9210.63, 'z': 304.8, 'vx': -13.0, 'vy': -74.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605943.398437, 'lat': 59.73143756389618, 'lon': 17.94688582420349, 'x': 1590.93, 'y': 8854.12, 'z': 289.56, 'vx': -12.75, 'vy': -73.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605948.398437, 'lat': 59.72845494747162, 'lon': 17.94595241546631, 'x': 1538.43, 'y': 8522.1, 'z': 274.32, 'vx': -12.0, 'vy': -70.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605953.398437, 'lat': 59.725778102874756, 'lon': 17.944981455802917, 'x': 1483.82, 'y': 8224.11, 'z': 243.84, 'vx': -11.25, 'vy': -65.25, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605958.398437, 'lat': 59.72273111343384, 'lon': 17.943785190582275, 'x': 1416.53, 'y': 7884.92, 'z': 228.6, 'vx': -11.75, 'vy': -66.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605963.398437, 'lat': 59.71997380256653, 'lon': 17.942760586738586, 'x': 1358.9, 'y': 7577.98, 'z': 213.36, 'vx': -11.5, 'vy': -64.5, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605968.398437, 'lat': 59.71715211868286, 'lon': 17.941768169403076, 'x': 1303.09, 'y': 7263.87, 'z': 198.12, 'vx': -11.5, 'vy': -63.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605973.398437, 'lat': 59.71412122249603, 'lon': 17.940593361854553, 'x': 1237.01, 'y': 6926.47, 'z': 175.26, 'vx': -11.75, 'vy': -64.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605978.398437, 'lat': 59.711299538612366, 'lon': 17.939836978912354, 'x': 1194.47, 'y': 6612.36, 'z': 160.02, 'vx': -10.75, 'vy': -64.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605983.398437, 'lat': 59.708322286605835, 'lon': 17.939016222953796, 'x': 1148.3, 'y': 6280.93, 'z': 152.4, 'vx': -10.25, 'vy': -65.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605988.398437, 'lat': 59.70540404319763, 'lon': 17.938072085380554, 'x': 1095.2, 'y': 5956.07, 'z': 129.54, 'vx': -10.5, 'vy': -65.0, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605993.398437, 'lat': 59.70236778259277, 'lon': 17.936993837356567, 'x': 1034.56, 'y': 5618.07, 'z': 99.06, 'vx': -11.0, 'vy': -65.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1476605998.398437, 'lat': 59.69939053058624, 'lon': 17.935840487480164, 'x': 969.69, 'y': 5286.65, 'z': 83.82, 'vx': -11.25, 'vy': -65.75, 'mode3a': '0000', 'callsign': 'SAS2646'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602333.296875, 'lat': 56.033653020858765, 'lon': 12.536494731903076, 'x': -302714.8, 'y': -402783.25, 'z': 3779.52, 'vx': -45.0, 'vy': 174.0, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602338.296875, 'lat': 56.04146361351013, 'lon': 12.532852292060852, 'x': -302919.67, 'y': -401913.78, 'z': 3810.0, 'vx': -45.0, 'vy': 174.0, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602343.5, 'lat': 56.04974091053009, 'lon': 12.529199123382568, 'x': -303125.14, 'y': -400992.35, 'z': 3855.72, 'vx': -44.75, 'vy': 174.75, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602348.5, 'lat': 56.05773389339447, 'lon': 12.525503039360046, 'x': -303333.03, 'y': -400102.57, 'z': 3901.44, 'vx': -45.25, 'vy': 175.75, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602353.5, 'lat': 56.065823435783386, 'lon': 12.521705031394958, 'x': -303546.64, 'y': -399202.04, 'z': 3962.4, 'vx': -45.75, 'vy': 177.0, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602358.5, 'lat': 56.07389688491821, 'lon': 12.518025040626526, 'x': -303753.62, 'y': -398303.31, 'z': 4046.22, 'vx': -45.75, 'vy': 177.75, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602363.296875, 'lat': 56.08170747756958, 'lon': 12.514532804489136, 'x': -303950.04, 'y': -397433.83, 'z': 4114.8, 'vx': -45.75, 'vy': 178.75, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602368.296875, 'lat': 56.089823842048645, 'lon': 12.51119077205658, 'x': -304138.02, 'y': -396530.32, 'z': 4145.28, 'vx': -45.0, 'vy': 179.25, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602373.5, 'lat': 56.098342537879944, 'lon': 12.507832646369934, 'x': -304326.89, 'y': -395582.02, 'z': 4175.76, 'vx': -43.75, 'vy': 180.0, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602378.5, 'lat': 56.10665738582611, 'lon': 12.504791021347046, 'x': -304497.97, 'y': -394656.41, 'z': 4229.1, 'vx': -42.25, 'vy': 181.5, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602383.5, 'lat': 56.11509561538696, 'lon': 12.501631379127502, 'x': -304675.68, 'y': -393717.06, 'z': 4267.2, 'vx': -41.75, 'vy': 183.5, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602388.5, 'lat': 56.123512387275696, 'lon': 12.498847246170044, 'x': -304832.27, 'y': -392780.11, 'z': 4328.16, 'vx': -39.5, 'vy': 184.5, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602393.5, 'lat': 56.13210618495941, 'lon': 12.4959397315979, 'x': -304995.81, 'y': -391823.45, 'z': 4389.12, 'vx': -38.75, 'vy': 187.0, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602398.5, 'lat': 56.14072144031525, 'lon': 12.493375539779663, 'x': -305140.03, 'y': -390864.4, 'z': 4450.08, 'vx': -37.25, 'vy': 188.5, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602403.5, 'lat': 56.14918112754822, 'lon': 12.49068796634674, 'x': -305291.19, 'y': -389922.66, 'z': 4511.04, 'vx': -36.25, 'vy': 188.75, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602408.5, 'lat': 56.15759789943695, 'lon': 12.48796284198761, 'x': -305444.46, 'y': -388985.71, 'z': 4572.0, 'vx': -35.5, 'vy': 188.25, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602413.5, 'lat': 56.16606295108795, 'lon': 12.485146522521973, 'x': -305602.87, 'y': -388043.38, 'z': 4632.96, 'vx': -35.5, 'vy': 188.25, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602418.5, 'lat': 56.17462456226349, 'lon': 12.482324838638306, 'x': -305761.57, 'y': -387090.3, 'z': 4701.54, 'vx': -35.5, 'vy': 189.25, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602423.5, 'lat': 56.18313789367676, 'lon': 12.479379773139954, 'x': -305927.22, 'y': -386142.6, 'z': 4754.88, 'vx': -35.75, 'vy': 189.5, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602428.296875, 'lat': 56.191227436065674, 'lon': 12.47672438621521, 'x': -306076.57, 'y': -385242.07, 'z': 4800.6, 'vx': -35.5, 'vy': 189.0, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602433.5, 'lat': 56.20001435279846, 'lon': 12.473693490028381, 'x': -306247.04, 'y': -384263.91, 'z': 4876.8, 'vx': -35.75, 'vy': 188.75, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602438.5, 'lat': 56.20859205722809, 'lon': 12.47072160243988, 'x': -306414.19, 'y': -383309.04, 'z': 4937.76, 'vx': -36.0, 'vy': 189.5, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602443.5, 'lat': 56.21710002422333, 'lon': 12.467808723449707, 'x': -306578.03, 'y': -382361.93, 'z': 4968.24, 'vx': -35.75, 'vy': 189.5, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602448.5, 'lat': 56.225634813308716, 'lon': 12.464820742607117, 'x': -306746.08, 'y': -381411.84, 'z': 5029.2, 'vx': -36.0, 'vy': 189.5, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602453.5, 'lat': 56.23421788215637, 'lon': 12.461838126182556, 'x': -306913.84, 'y': -380456.37, 'z': 5082.54, 'vx': -36.25, 'vy': 190.0, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602458.695312, 'lat': 56.243149638175964, 'lon': 12.458662390708923, 'x': -307092.46, 'y': -379462.09, 'z': 5120.64, 'vx': -36.5, 'vy': 190.25, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602463.695312, 'lat': 56.25174880027771, 'lon': 12.455642223358154, 'x': -307262.33, 'y': -378504.83, 'z': 5181.6, 'vx': -36.75, 'vy': 190.25, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602468.695312, 'lat': 56.260369420051575, 'lon': 12.452579140663147, 'x': -307434.61, 'y': -377545.18, 'z': 5212.08, 'vx': -36.75, 'vy': 190.5, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602473.5, 'lat': 56.26870572566986, 'lon': 12.449580430984497, 'x': -307603.27, 'y': -376617.19, 'z': 5280.66, 'vx': -37.25, 'vy': 191.0, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602478.5, 'lat': 56.277358531951904, 'lon': 12.44650661945343, 'x': -307776.16, 'y': -375653.96, 'z': 5334.0, 'vx': -37.25, 'vy': 191.25, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602483.5, 'lat': 56.286091804504395, 'lon': 12.443416714668274, 'x': -307949.95, 'y': -374681.77, 'z': 5394.96, 'vx': -37.5, 'vy': 191.75, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602488.5, 'lat': 56.294825077056885, 'lon': 12.440348267555237, 'x': -308122.53, 'y': -373709.58, 'z': 5425.44, 'vx': -37.5, 'vy': 192.25, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602493.695312, 'lat': 56.30399286746979, 'lon': 12.437102794647217, 'x': -308305.07, 'y': -372689.02, 'z': 5471.16, 'vx': -37.75, 'vy': 193.0, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602498.695312, 'lat': 56.31285488605499, 'lon': 12.433900237083435, 'x': -308485.2, 'y': -371702.5, 'z': 5516.88, 'vx': -38.0, 'vy': 193.75, 'mode3a': '0000', 'callsign': 'SAS2882'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1476602503.5, 'lat': 56.32148623466492, 'lon': 12.4307781457901, 'x': -308660.8, 'y': -370741.66, 'z': 5547.36, 'vx': -38.5, 'vy': 195.5, 'mode3a': '0000', 'callsign': 'SAS2882'}
