{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949624.296875, 'lat': 58.07567238807678, 'lon': 15.117863416671753, 'x': -157526.54, 'y': -175465.66, 'z': 11513.82, 'vx': -164.5, 'vy': -167.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949624.695312, 'lat': 58.589438796043396, 'lon': 14.239869117736816, 'x': -206909.05, 'y': -118273.18, 'z': 10058.4, 'vx': 164.5, 'vy': 137.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 104258, 'time': 1476949624.898437, 'lat': 59.0218323469162, 'lon': 11.947411894798279, 'x': -335847.58, 'y': -70139.13, 'z': 6492.24, 'vx': 130.25, 'vy': -148.5, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949625.09375, 'lat': 59.28116977214813, 'lon': 18.927099108695984, 'x': 56722.71, 'y': -41269.69, 'z': 10668.0, 'vx': 204.75, 'vy': -70.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949627.195312, 'lat': 57.57915258407593, 'lon': 15.7159423828125, 'x': -123887.78, 'y': -230738.24, 'z': 7673.34, 'vx': 65.0, 'vy': 193.75, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949627.195312, 'lat': 57.538045048713684, 'lon': 14.527380466461182, 'x': -190738.07, 'y': -235314.33, 'z': 5486.4, 'vx': -96.75, 'vy': -110.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949627.398437, 'lat': 58.07377338409424, 'lon': 17.41284191608429, 'x': -28446.2, 'y': -175677.05, 'z': 9128.76, 'vx': 67.75, 'vy': 206.0, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 105195, 'time': 1476949627.5, 'lat': 54.38455045223236, 'lon': 15.212255716323853, 'x': -152217.48, 'y': -586361.35, 'z': 11887.2, 'vx': 71.25, 'vy': 227.75, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949627.59375, 'lat': 58.20553958415985, 'lon': 17.440699338912964, 'x': -26879.37, 'y': -161008.84, 'z': 8351.52, 'vx': 73.75, 'vy': 199.25, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949627.59375, 'lat': 58.472585678100586, 'lon': 16.23079240322113, 'x': -94930.2, 'y': -131281.27, 'z': 2606.04, 'vx': 66.75, 'vy': 128.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949627.59375, 'lat': 58.42222988605499, 'lon': 17.196977734565735, 'x': -40587.42, 'y': -136886.88, 'z': 8168.64, 'vx': 139.0, 'vy': 155.0, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949627.695312, 'lat': 55.177443623542786, 'lon': 14.19931948184967, 'x': -209189.75, 'y': -498096.48, 'z': 11277.6, 'vx': 84.0, 'vy': -210.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949627.695312, 'lat': 55.162455439567566, 'lon': 15.541432499885559, 'x': -133703.03, 'y': -499764.97, 'z': 11277.6, 'vx': 182.25, 'vy': -153.0, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949627.796875, 'lat': 58.770992159843445, 'lon': 18.399218916893005, 'x': 27032.26, 'y': -98062.66, 'z': 5181.6, 'vx': -19.5, 'vy': 124.25, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949627.898437, 'lat': 55.257368087768555, 'lon': 15.268705487251282, 'x': -149042.48, 'y': -489199.29, 'z': 10972.8, 'vx': -256.25, 'vy': -33.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949627.898437, 'lat': 55.27340769767761, 'lon': 14.760560989379883, 'x': -177622.9, 'y': -487413.76, 'z': 9296.4, 'vx': 213.0, 'vy': -47.75, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949628.0, 'lat': 59.03785049915314, 'lon': 17.757543325424194, 'x': -9058.58, 'y': -68355.99, 'z': 3291.84, 'vx': 80.0, 'vy': 175.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949628.0, 'lat': 58.87822687625885, 'lon': 17.91495680809021, 'x': -204.91, 'y': -86125.29, 'z': 4579.62, 'vx': 33.75, 'vy': 152.25, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949628.0, 'lat': 58.85948359966278, 'lon': 16.91645085811615, 'x': -56365.56, 'y': -88211.79, 'z': 6400.8, 'vx': -119.75, 'vy': -143.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 102280, 'time': 1476949628.09375, 'lat': 55.71642279624939, 'lon': 17.50743806362152, 'x': -23125.67, 'y': -438097.32, 'z': 11887.2, 'vx': 15.75, 'vy': 234.25, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949628.195312, 'lat': 59.32412266731262, 'lon': 18.139361143112183, 'x': 12416.64, 'y': -36488.17, 'z': 2072.64, 'vx': -71.0, 'vy': 123.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949628.195312, 'lat': 59.44432854652405, 'lon': 17.384061813354492, 'x': -30064.93, 'y': -23106.85, 'z': 6797.04, 'vx': -123.5, 'vy': -153.0, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949628.195312, 'lat': 59.44956421852112, 'lon': 17.99786388874054, 'x': 4458.17, 'y': -22524.02, 'z': 1310.64, 'vx': -112.5, 'vy': -46.25, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949628.195312, 'lat': 59.50043499469757, 'lon': 17.860711812973022, 'x': -3255.9, 'y': -16861.08, 'z': 640.08, 'vx': 68.0, 'vy': 70.25, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949628.296875, 'lat': 56.03282690048218, 'lon': 15.985536575317383, 'x': -108724.54, 'y': -402875.22, 'z': 9448.8, 'vx': 76.25, 'vy': 218.0, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949628.296875, 'lat': 56.14804923534393, 'lon': 14.923403263092041, 'x': -168463.89, 'y': -390048.67, 'z': 10972.8, 'vx': -55.75, 'vy': -225.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949628.398437, 'lat': 59.59430158138275, 'lon': 17.89776921272278, 'x': -1171.62, 'y': -6411.86, 'z': 198.12, 'vx': 15.75, 'vy': 83.25, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 105108, 'time': 1476949628.398437, 'lat': 59.684085845947266, 'lon': 17.519352436065674, 'x': -22455.55, 'y': 3582.93, 'z': 4312.92, 'vx': -159.0, 'vy': -83.25, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 105977, 'time': 1476949628.398437, 'lat': 59.73172187805176, 'lon': 19.602296948432922, 'x': 94699.0, 'y': 8885.77, 'z': 5356.86, 'vx': -185.5, 'vy': -50.0, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949628.5, 'lat': 56.703277230262756, 'lon': 12.21456527709961, 'x': -320821.62, 'y': -328240.69, 'z': 9631.68, 'vx': -58.75, 'vy': 227.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949628.5, 'lat': 56.37201905250549, 'lon': 12.929583191871643, 'x': -280605.67, 'y': -365116.35, 'z': 10972.8, 'vx': -187.0, 'vy': -151.0, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949628.59375, 'lat': 60.410422682762146, 'lon': 17.273340225219727, 'x': -36292.43, 'y': 84438.75, 'z': 11887.2, 'vx': 221.25, 'vy': 14.75, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949628.695312, 'lat': 56.989919543266296, 'lon': 17.31424391269684, 'x': -33991.82, 'y': -296331.66, 'z': 11582.4, 'vx': -239.0, 'vy': -109.5, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949628.796875, 'lat': 62.01158344745636, 'lon': 19.524899125099182, 'x': 90345.78, 'y': 262679.96, 'z': 12184.38, 'vx': -70.25, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949628.898437, 'lat': 57.489303946495056, 'lon': 12.122356295585632, 'x': -326007.89, 'y': -240740.19, 'z': 1219.2, 'vx': 61.5, 'vy': 74.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949628.898437, 'lat': 57.31896758079529, 'lon': 13.329543471336365, 'x': -258110.03, 'y': -259702.04, 'z': 11582.4, 'vx': -163.0, 'vy': -197.0, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949628.898437, 'lat': 57.26182043552399, 'lon': 18.4205961227417, 'x': 28234.61, 'y': -266063.66, 'z': 11582.4, 'vx': -236.25, 'vy': -104.0, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949629.09375, 'lat': 57.84567832946777, 'lon': 15.901894569396973, 'x': -113428.96, 'y': -201068.6, 'z': 10698.48, 'vx': -120.25, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949629.09375, 'lat': 57.607170939445496, 'lon': 12.230105996131897, 'x': -319947.54, 'y': -227619.24, 'z': 396.24, 'vx': 34.0, 'vy': 66.5, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949629.296875, 'lat': 58.10850262641907, 'lon': 11.678300499916077, 'x': -350983.66, 'y': -171811.0, 'z': 10888.98, 'vx': -62.0, 'vy': 224.5, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949629.296875, 'lat': 57.94555842876434, 'lon': 17.352776527404785, 'x': -31824.56, 'y': -189949.94, 'z': 10668.0, 'vx': 186.0, 'vy': 117.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949629.296875, 'lat': 58.06821584701538, 'lon': 15.104044675827026, 'x': -158303.77, 'y': -176295.72, 'z': 11529.06, 'vx': -164.25, 'vy': -167.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949629.695312, 'lat': 58.59562397003174, 'lon': 14.254127740859985, 'x': -206107.08, 'y': -117584.65, 'z': 10058.4, 'vx': 164.5, 'vy': 137.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 104258, 'time': 1476949629.898437, 'lat': 59.01428997516632, 'lon': 11.957191228866577, 'x': -335297.54, 'y': -70978.75, 'z': 6522.72, 'vx': 124.25, 'vy': -155.0, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949630.09375, 'lat': 59.27796721458435, 'lon': 18.945037722587585, 'x': 57731.66, 'y': -41626.2, 'z': 10668.0, 'vx': 204.75, 'vy': -70.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949632.195312, 'lat': 57.58782148361206, 'lon': 15.721365809440613, 'x': -123582.74, 'y': -229773.22, 'z': 7612.38, 'vx': 65.0, 'vy': 193.75, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949632.398437, 'lat': 58.083375692367554, 'lon': 17.41885542869568, 'x': -28107.97, 'y': -174608.13, 'z': 9083.04, 'vx': 68.75, 'vy': 208.0, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 105195, 'time': 1476949632.5, 'lat': 54.394716024398804, 'lon': 15.21758258342743, 'x': -151917.87, 'y': -585229.72, 'z': 11887.2, 'vx': 71.0, 'vy': 227.5, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949632.59375, 'lat': 58.21435868740082, 'lon': 17.4470454454422, 'x': -26522.44, 'y': -160027.1, 'z': 8290.56, 'vx': 74.0, 'vy': 198.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949632.59375, 'lat': 58.47824513912201, 'lon': 16.23651623725891, 'x': -94608.27, 'y': -130651.26, 'z': 2575.56, 'vx': 67.0, 'vy': 128.0, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949632.59375, 'lat': 58.42904806137085, 'lon': 17.20885992050171, 'x': -39919.11, 'y': -136127.88, 'z': 8077.2, 'vx': 139.0, 'vy': 154.5, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949632.695312, 'lat': 55.16801834106445, 'lon': 14.206008911132812, 'x': -208813.51, 'y': -499145.71, 'z': 11277.6, 'vx': 84.25, 'vy': -210.25, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949632.695312, 'lat': 55.15558362007141, 'lon': 15.555685758590698, 'x': -132901.36, 'y': -500529.94, 'z': 11277.6, 'vx': 182.25, 'vy': -153.0, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949632.796875, 'lat': 58.77660870552063, 'lon': 18.397759795188904, 'x': 26950.19, 'y': -97437.43, 'z': 5151.12, 'vx': -19.0, 'vy': 124.25, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949632.898437, 'lat': 55.255849957466125, 'lon': 15.248583555221558, 'x': -150174.23, 'y': -489368.29, 'z': 10965.18, 'vx': -256.25, 'vy': -33.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949632.898437, 'lat': 55.27125120162964, 'lon': 14.777544736862183, 'x': -176667.66, 'y': -487653.82, 'z': 9342.12, 'vx': 213.75, 'vy': -47.75, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949633.0, 'lat': 59.045618176460266, 'lon': 17.76440441608429, 'x': -8672.68, 'y': -67491.29, 'z': 3215.64, 'vx': 79.75, 'vy': 175.25, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949633.0, 'lat': 58.885066509246826, 'lon': 17.917816042900085, 'x': -44.09, 'y': -85363.9, 'z': 4549.14, 'vx': 33.75, 'vy': 152.25, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949633.0, 'lat': 58.85284781455994, 'lon': 16.90569519996643, 'x': -56970.51, 'y': -88950.49, 'z': 6423.66, 'vx': -120.75, 'vy': -144.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 102280, 'time': 1476949633.09375, 'lat': 55.72681903839111, 'lon': 17.508602142333984, 'x': -23060.2, 'y': -436940.01, 'z': 11887.2, 'vx': 15.5, 'vy': 233.75, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949633.195312, 'lat': 59.329540729522705, 'lon': 18.133106231689453, 'x': 12064.83, 'y': -35885.03, 'z': 2057.4, 'vx': -71.0, 'vy': 122.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949633.195312, 'lat': 59.437403082847595, 'lon': 17.37308621406555, 'x': -30682.25, 'y': -23877.8, 'z': 6850.38, 'vx': -123.75, 'vy': -153.25, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949633.195312, 'lat': 59.44782614707947, 'lon': 17.987730503082275, 'x': 3888.22, 'y': -22717.5, 'z': 1280.16, 'vx': -118.25, 'vy': -28.25, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949633.195312, 'lat': 59.50372338294983, 'lon': 17.866103053092957, 'x': -2952.67, 'y': -16495.02, 'z': 640.08, 'vx': 63.75, 'vy': 72.5, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949633.296875, 'lat': 56.04255795478821, 'lon': 15.991635918617249, 'x': -108381.48, 'y': -401791.96, 'z': 9448.8, 'vx': 76.25, 'vy': 217.75, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949633.296875, 'lat': 56.1379212141037, 'lon': 14.918752312660217, 'x': -168725.48, 'y': -391176.12, 'z': 10972.8, 'vx': -56.5, 'vy': -225.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 105108, 'time': 1476949633.398437, 'lat': 59.68023419380188, 'lon': 17.50498116016388, 'x': -23263.86, 'y': 3154.16, 'z': 4366.26, 'vx': -160.0, 'vy': -84.25, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 105977, 'time': 1476949633.398437, 'lat': 59.72950637340546, 'lon': 19.585978388786316, 'x': 93781.17, 'y': 8639.14, 'z': 5311.14, 'vx': -185.25, 'vy': -49.75, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949633.5, 'lat': 56.36528134346008, 'lon': 12.91441261768341, 'x': -281458.93, 'y': -365866.39, 'z': 10972.8, 'vx': -187.25, 'vy': -150.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949633.59375, 'lat': 60.41102349758148, 'lon': 17.293376326560974, 'x': -35165.51, 'y': 84505.63, 'z': 11887.2, 'vx': 221.25, 'vy': 14.75, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949633.695312, 'lat': 56.984978914260864, 'lon': 17.294567227363586, 'x': -35098.53, 'y': -296881.66, 'z': 11582.4, 'vx': -239.0, 'vy': -109.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949633.695312, 'lat': 56.71387195587158, 'lon': 12.209597826004028, 'x': -321101.02, 'y': -327061.28, 'z': 9677.4, 'vx': -58.5, 'vy': 227.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949633.796875, 'lat': 62.00186312198639, 'lon': 19.51823115348816, 'x': 89970.75, 'y': 261597.89, 'z': 12184.38, 'vx': -70.25, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949633.898437, 'lat': 57.49322533607483, 'lon': 12.126465439796448, 'x': -325776.77, 'y': -240303.66, 'z': 1188.72, 'vx': 52.75, 'vy': 81.25, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949633.898437, 'lat': 57.31017529964447, 'lon': 13.316041231155396, 'x': -258869.46, 'y': -260680.79, 'z': 11582.4, 'vx': -163.0, 'vy': -197.0, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949633.898437, 'lat': 57.25707292556763, 'lon': 18.401053547859192, 'x': 27135.45, 'y': -266592.15, 'z': 11582.4, 'vx': -236.25, 'vy': -104.0, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949633.898437, 'lat': 57.5314736366272, 'lon': 14.5166677236557, 'x': -191340.6, 'y': -236045.86, 'z': 5486.4, 'vx': -97.0, 'vy': -110.5, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949634.09375, 'lat': 57.83647298812866, 'lon': 15.891841650009155, 'x': -113994.38, 'y': -202093.33, 'z': 10721.34, 'vx': -120.0, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949634.09375, 'lat': 57.60957956314087, 'lon': 12.231983542442322, 'x': -319841.94, 'y': -227351.11, 'z': 396.24, 'vx': 31.25, 'vy': 63.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949634.296875, 'lat': 58.11841070652008, 'lon': 11.673075556755066, 'x': -351277.54, 'y': -170708.03, 'z': 10850.88, 'vx': -62.0, 'vy': 224.0, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949634.296875, 'lat': 57.950751185417175, 'lon': 17.368488907814026, 'x': -30940.82, 'y': -189371.89, 'z': 10668.0, 'vx': 186.25, 'vy': 117.5, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949634.296875, 'lat': 58.06078612804413, 'lon': 15.090322494506836, 'x': -159075.57, 'y': -177122.8, 'z': 11551.92, 'vx': -164.0, 'vy': -167.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949634.695312, 'lat': 58.60180377960205, 'lon': 14.268418550491333, 'x': -205303.3, 'y': -116896.71, 'z': 10058.4, 'vx': 164.75, 'vy': 137.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
