C:\Users\USER\ai_tracker_correlator\.venv\Lib\site-packages\mlflow\tracking\_tracking_service\utils.py:178: FutureWarning: The filesystem tracking backend (e.g., './mlruns') will be deprecated in February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://github.com/mlflow/mlflow/issues/18534 for more details and migration guidance. For migrating existing data, https://github.com/mlflow/mlflow-export-import can be used.
  return FileStore(store_uri, store_uri)
[OK] MLflow initialized: ./mlruns
[OK] Experiment: ai_tracker_fusion

 Starting Streaming Training (V6)...
Epochs: 5 | Window: 2.0s | Split: 0.8
V6 Epoch 1:   7%|6         | 29890/438297 [12:17<2:59:16, 37.97it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29892/438297 [12:17<3:02:37, 37.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29892/438297 [12:17<3:02:37, 37.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29894/438297 [12:17<3:02:37, 37.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29896/438297 [12:17<3:02:37, 37.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29898/438297 [12:17<2:59:58, 37.82it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29898/438297 [12:17<2:59:58, 37.82it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29900/438297 [12:17<2:59:58, 37.82it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29902/438297 [12:17<3:11:40, 35.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29902/438297 [12:17<3:11:40, 35.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29904/438297 [12:17<3:11:40, 35.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29906/438297 [12:17<3:23:19, 33.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29906/438297 [12:17<3:23:19, 33.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29908/438297 [12:18<3:23:19, 33.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29910/438297 [12:18<3:17:54, 34.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29910/438297 [12:18<3:17:54, 34.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29912/438297 [12:18<3:17:54, 34.39it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29914/438297 [12:18<3:11:44, 35.50it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29914/438297 [12:18<3:11:44, 35.50it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29916/438297 [12:18<3:11:44, 35.50it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29918/438297 [12:18<3:11:44, 35.50it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29920/438297 [12:18<2:58:06, 38.22it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29920/438297 [12:18<2:58:06, 38.22it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29922/438297 [12:18<2:58:05, 38.22it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29924/438297 [12:18<2:57:53, 38.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29924/438297 [12:18<2:57:53, 38.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29926/438297 [12:18<2:57:53, 38.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29928/438297 [12:18<2:57:22, 38.37it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29928/438297 [12:18<2:57:22, 38.37it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29930/438297 [12:18<2:57:22, 38.37it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29932/438297 [12:18<2:57:22, 38.37it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29934/438297 [12:18<2:51:50, 39.61it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29934/438297 [12:18<2:51:50, 39.61it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29936/438297 [12:18<2:51:50, 39.61it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29938/438297 [12:18<2:55:11, 38.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29938/438297 [12:18<2:55:11, 38.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29940/438297 [12:18<2:55:11, 38.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29942/438297 [12:18<3:04:45, 36.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29942/438297 [12:18<3:04:45, 36.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29944/438297 [12:18<3:04:45, 36.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29946/438297 [12:19<3:01:00, 37.60it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29946/438297 [12:19<3:01:00, 37.60it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29948/438297 [12:19<3:01:00, 37.60it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29950/438297 [12:19<3:01:00, 37.60it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29952/438297 [12:19<2:55:23, 38.80it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29952/438297 [12:19<2:55:23, 38.80it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29954/438297 [12:19<2:55:23, 38.80it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29956/438297 [12:19<2:54:52, 38.92it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29956/438297 [12:19<2:54:52, 38.92it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29958/438297 [12:19<2:54:52, 38.92it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29960/438297 [12:19<2:54:52, 38.92it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29962/438297 [12:19<2:47:57, 40.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29962/438297 [12:19<2:47:57, 40.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29964/438297 [12:19<2:47:57, 40.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29966/438297 [12:19<2:47:57, 40.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29968/438297 [12:19<2:46:49, 40.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29968/438297 [12:19<2:46:49, 40.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29970/438297 [12:19<2:46:49, 40.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29972/438297 [12:19<2:46:49, 40.79it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29974/438297 [12:19<2:44:09, 41.46it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29974/438297 [12:19<2:44:09, 41.46it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29976/438297 [12:19<2:44:09, 41.46it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29978/438297 [12:19<2:44:09, 41.46it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29980/438297 [12:19<2:52:36, 39.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29980/438297 [12:19<2:52:36, 39.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29982/438297 [12:19<2:52:36, 39.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29984/438297 [12:19<3:04:44, 36.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29984/438297 [12:19<3:04:44, 36.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29986/438297 [12:20<3:04:43, 36.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29988/438297 [12:20<3:04:43, 36.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29990/438297 [12:20<2:57:57, 38.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29990/438297 [12:20<2:57:57, 38.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29992/438297 [12:20<2:57:57, 38.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29994/438297 [12:20<2:56:13, 38.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29994/438297 [12:20<2:56:13, 38.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29996/438297 [12:20<2:56:13, 38.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29998/438297 [12:20<2:55:03, 38.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 29998/438297 [12:20<2:55:03, 38.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30000/438297 [12:20<2:55:03, 38.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30002/438297 [12:20<2:58:20, 38.16it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30002/438297 [12:20<2:58:20, 38.16it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30004/438297 [12:20<2:58:20, 38.16it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30006/438297 [12:20<2:59:48, 37.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30006/438297 [12:20<2:59:48, 37.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30008/438297 [12:20<2:59:48, 37.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30010/438297 [12:20<2:59:48, 37.85it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30012/438297 [12:20<2:51:06, 39.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30012/438297 [12:20<2:51:06, 39.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30014/438297 [12:20<2:51:06, 39.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30016/438297 [12:20<2:53:01, 39.33it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30016/438297 [12:20<2:53:01, 39.33it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30018/438297 [12:20<2:53:01, 39.33it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30020/438297 [12:20<3:01:01, 37.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30020/438297 [12:20<3:01:01, 37.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30022/438297 [12:20<3:01:01, 37.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30024/438297 [12:21<3:02:05, 37.37it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30024/438297 [12:21<3:02:05, 37.37it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30026/438297 [12:21<3:02:05, 37.37it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30028/438297 [12:21<3:02:05, 37.37it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30030/438297 [12:21<2:53:54, 39.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30030/438297 [12:21<2:53:54, 39.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30032/438297 [12:21<2:53:54, 39.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30034/438297 [12:21<2:53:54, 39.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30036/438297 [12:21<2:48:04, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30036/438297 [12:21<2:48:04, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30038/438297 [12:21<2:48:04, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30040/438297 [12:21<2:48:04, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30042/438297 [12:21<2:48:02, 40.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30042/438297 [12:21<2:48:02, 40.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30044/438297 [12:21<2:48:02, 40.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30046/438297 [12:21<2:48:02, 40.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30048/438297 [12:21<2:44:26, 41.38it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30048/438297 [12:21<2:44:26, 41.38it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30050/438297 [12:21<2:44:26, 41.38it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30052/438297 [12:21<2:44:26, 41.38it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30054/438297 [12:21<2:45:16, 41.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30054/438297 [12:21<2:45:16, 41.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30056/438297 [12:21<2:45:16, 41.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30058/438297 [12:21<2:45:16, 41.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30060/438297 [12:21<2:50:36, 39.88it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30060/438297 [12:21<2:50:36, 39.88it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30062/438297 [12:21<2:50:36, 39.88it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30064/438297 [12:21<2:53:57, 39.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30064/438297 [12:21<2:53:57, 39.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30066/438297 [12:22<2:53:57, 39.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30068/438297 [12:22<2:53:57, 39.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30070/438297 [12:22<2:52:04, 39.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30070/438297 [12:22<2:52:04, 39.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30072/438297 [12:22<2:52:04, 39.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30074/438297 [12:22<2:52:04, 39.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30076/438297 [12:22<2:48:18, 40.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30076/438297 [12:22<2:48:18, 40.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30078/438297 [12:22<2:48:18, 40.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30080/438297 [12:22<2:48:18, 40.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30082/438297 [12:22<2:47:50, 40.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30082/438297 [12:22<2:47:50, 40.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30084/438297 [12:22<2:47:50, 40.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30086/438297 [12:22<2:47:50, 40.54it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30088/438297 [12:22<2:47:02, 40.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30088/438297 [12:22<2:47:02, 40.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30090/438297 [12:22<2:47:02, 40.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30092/438297 [12:22<2:47:01, 40.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30094/438297 [12:22<2:55:28, 38.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30094/438297 [12:22<2:55:28, 38.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30096/438297 [12:22<2:55:28, 38.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30098/438297 [12:22<3:09:34, 35.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30098/438297 [12:22<3:09:34, 35.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30100/438297 [12:22<3:09:34, 35.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30102/438297 [12:23<3:16:05, 34.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30102/438297 [12:23<3:16:05, 34.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30104/438297 [12:23<3:16:04, 34.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30106/438297 [12:23<3:10:33, 35.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30106/438297 [12:23<3:10:33, 35.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30108/438297 [12:23<3:10:33, 35.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30110/438297 [12:23<3:10:33, 35.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30112/438297 [12:23<3:06:20, 36.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30112/438297 [12:23<3:06:20, 36.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30114/438297 [12:23<3:06:20, 36.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30116/438297 [12:23<3:07:37, 36.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30116/438297 [12:23<3:07:37, 36.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30118/438297 [12:23<3:07:37, 36.26it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30120/438297 [12:23<3:06:26, 36.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30120/438297 [12:23<3:06:26, 36.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30122/438297 [12:23<3:06:26, 36.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30124/438297 [12:23<3:06:26, 36.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30126/438297 [12:23<2:56:32, 38.53it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30126/438297 [12:23<2:56:32, 38.53it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30128/438297 [12:23<2:56:32, 38.53it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30130/438297 [12:23<3:11:09, 35.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30130/438297 [12:23<3:11:09, 35.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30132/438297 [12:23<3:11:09, 35.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30134/438297 [12:23<3:16:22, 34.64it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30134/438297 [12:23<3:16:22, 34.64it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30136/438297 [12:23<3:16:22, 34.64it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30138/438297 [12:24<3:20:45, 33.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30138/438297 [12:24<3:20:45, 33.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30140/438297 [12:24<3:20:45, 33.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30142/438297 [12:24<3:28:43, 32.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30142/438297 [12:24<3:28:43, 32.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30144/438297 [12:24<3:28:43, 32.59it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30146/438297 [12:24<3:24:09, 33.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30146/438297 [12:24<3:24:09, 33.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30148/438297 [12:24<3:24:09, 33.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30150/438297 [12:24<3:24:09, 33.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30152/438297 [12:24<3:11:11, 35.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30152/438297 [12:24<3:11:11, 35.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30154/438297 [12:24<3:11:11, 35.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30156/438297 [12:24<3:08:18, 36.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30156/438297 [12:24<3:08:18, 36.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30158/438297 [12:24<3:08:18, 36.12it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30160/438297 [12:24<3:04:17, 36.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30160/438297 [12:24<3:04:17, 36.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30162/438297 [12:24<3:04:17, 36.91it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30164/438297 [12:24<3:00:40, 37.65it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30164/438297 [12:24<3:00:40, 37.65it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30166/438297 [12:24<3:00:40, 37.65it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30168/438297 [12:24<3:02:22, 37.30it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30168/438297 [12:24<3:02:22, 37.30it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30170/438297 [12:24<3:02:22, 37.30it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30172/438297 [12:24<3:06:18, 36.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30172/438297 [12:24<3:06:18, 36.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30174/438297 [12:25<3:06:18, 36.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30176/438297 [12:25<3:09:32, 35.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30176/438297 [12:25<3:09:32, 35.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30178/438297 [12:25<3:09:32, 35.89it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30180/438297 [12:25<3:11:02, 35.60it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30180/438297 [12:25<3:11:02, 35.60it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30182/438297 [12:25<3:11:02, 35.60it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30184/438297 [12:25<3:11:02, 35.60it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30186/438297 [12:25<3:00:10, 37.75it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30186/438297 [12:25<3:00:10, 37.75it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30188/438297 [12:25<3:00:09, 37.75it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30190/438297 [12:25<2:57:54, 38.23it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30190/438297 [12:25<2:57:54, 38.23it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30192/438297 [12:25<2:57:53, 38.23it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30194/438297 [12:25<2:56:17, 38.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30194/438297 [12:25<2:56:17, 38.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30196/438297 [12:25<2:56:17, 38.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30198/438297 [12:25<2:57:59, 38.21it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30198/438297 [12:25<2:57:59, 38.21it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30200/438297 [12:25<2:57:59, 38.21it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30202/438297 [12:25<3:00:27, 37.69it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30202/438297 [12:25<3:00:27, 37.69it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30204/438297 [12:25<3:00:27, 37.69it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30206/438297 [12:25<4:00:48, 28.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30206/438297 [12:25<4:00:48, 28.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30208/438297 [12:26<4:00:48, 28.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30210/438297 [12:26<4:08:09, 27.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30210/438297 [12:26<4:08:09, 27.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30212/438297 [12:26<4:08:09, 27.41it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30214/438297 [12:26<4:02:53, 28.00it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30214/438297 [12:26<4:02:53, 28.00it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30216/438297 [12:26<4:02:53, 28.00it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30218/438297 [12:26<3:44:23, 30.31it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30218/438297 [12:26<3:44:23, 30.31it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30220/438297 [12:26<3:44:23, 30.31it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30222/438297 [12:26<3:31:04, 32.22it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30222/438297 [12:26<3:31:04, 32.22it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30224/438297 [12:26<3:31:04, 32.22it/s, loss=1300.5, tr=50]
V6 Epoch 1:   7%|6         | 30226/438297 [12:26<3:26:33, 32.93it/s, loss=1300.5, tr=50]
