{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 200038, 'time': 1340.9921889305115, 'lat': 57.24293177842982, 'lon': 12.00287860108708, 'x': -333434.1547991368, 'y': -268166.3429555807, 'z': 579.12, 'vx': 37.0, 'vy': 74.75, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 200039, 'time': 1340.9921889305115, 'lat': 57.18953436136134, 'lon': 19.371487540382667, 'x': 80993.93520086323, 'y': -274110.54295558063, 'z': 11582.4, 'vx': -238.5, 'vy': -99.5, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 200043, 'time': 1340.9921889305115, 'lat': 57.288786823748424, 'lon': 16.221749430967645, 'x': -96130.48479913677, 'y': -263061.7629555806, 'z': 10675.62, 'vx': 186.0, 'vy': 119.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 200008, 'time': 1341.1953139305115, 'lat': 57.88696234941371, 'lon': 13.214922954752092, 'x': -265053.5447991368, 'y': -196472.86295558064, 'z': 8549.64, 'vx': 164.0, 'vy': 140.0, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 200028, 'time': 1341.3984389305115, 'lat': 58.04616218328364, 'lon': 16.294617367184056, 'x': -91783.90479913677, 'y': -178750.73295558064, 'z': 9113.52, 'vx': -122.75, 'vy': -206.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 200054, 'time': 1341.3984389305115, 'lat': 58.17230110883601, 'lon': 15.699595694228679, 'x': -125208.14479913677, 'y': -164708.95295558064, 'z': 10363.2, 'vx': -145.5, 'vy': -179.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 200017, 'time': 1341.5937509536743, 'lat': 58.3085841488827, 'lon': 11.27840444127173, 'x': -373830.23479913676, 'y': -149537.92295558064, 'z': 8656.32, 'vx': -36.0, 'vy': 214.5, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 200030, 'time': 1341.7968759536743, 'lat': 58.69995063066371, 'lon': 20.68180200818091, 'x': 155196.53520086323, 'y': -105971.00295558064, 'z': 11887.2, 'vx': 189.0, 'vy': 106.25, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 200015, 'time': 1344.2968759536743, 'lat': 57.77859574079402, 'lon': 15.671059123178235, 'x': -126944.84479913677, 'y': -208536.23295558064, 'z': 4724.4, 'vx': 75.75, 'vy': 146.0, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 200029, 'time': 1344.2968759536743, 'lat': 57.655069286822155, 'lon': 16.267740984788457, 'x': -93425.25479913678, 'y': -222287.19295558063, 'z': 12252.96, 'vx': 151.25, 'vy': 172.0, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 200042, 'time': 1344.2968759536743, 'lat': 57.482013161181285, 'lon': 14.791714170406603, 'x': -176500.2347991368, 'y': -241551.80295558064, 'z': 5486.4, 'vx': -97.0, 'vy': -108.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 200009, 'time': 1344.4921889305115, 'lat': 58.1282646012295, 'lon': 18.024397080427963, 'x': 5534.675200863227, 'y': -169611.09295558065, 'z': 5181.6, 'vx': 49.75, 'vy': 117.0, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 200023, 'time': 1344.4921889305115, 'lat': 58.15530663251765, 'lon': 17.52620727146426, 'x': -22476.704799136773, 'y': -166600.77295558064, 'z': 5791.2, 'vx': 94.5, 'vy': 98.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 200001, 'time': 1344.5937509536743, 'lat': 54.79450946569331, 'lon': 13.009704643008048, 'x': -277526.6547991368, 'y': -540724.7129555807, 'z': 6309.36, 'vx': 83.25, 'vy': -181.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 200012, 'time': 1344.6953139305115, 'lat': 58.20175176381953, 'lon': 17.114417430533408, 'x': -45621.95479913677, 'y': -161430.50295558065, 'z': 6979.92, 'vx': 90.0, 'vy': 208.0, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 200014, 'time': 1344.7968759536743, 'lat': 54.99844318151362, 'lon': 16.242033816593317, 'x': -95669.45479913677, 'y': -518022.81295558065, 'z': 10965.18, 'vx': -255.0, 'vy': -28.5, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 200027, 'time': 1344.7968759536743, 'lat': 55.04774754762538, 'lon': 13.646438034642358, 'x': -241644.29479913678, 'y': -512534.2529555806, 'z': 7048.5, 'vx': 185.75, 'vy': -39.5, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 200035, 'time': 1344.7968759536743, 'lat': 55.12125080346949, 'lon': 15.438150818185788, 'x': -140849.60479913678, 'y': -504351.8729555806, 'z': 9441.18, 'vx': 76.0, 'vy': 219.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 200024, 'time': 1344.8984389305115, 'lat': 58.61392145872004, 'lon': 17.812052260590256, 'x': -6241.754799136775, 'y': -115547.77295558064, 'z': 3771.9, 'vx': 72.25, 'vy': 138.75, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 200053, 'time': 1344.8984389305115, 'lat': 58.79197722196467, 'lon': 17.398292741223983, 'x': -29450.964799136775, 'y': -95726.60295558063, 'z': 3680.46, 'vx': -162.5, 'vy': -53.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 200004, 'time': 1344.9921889305115, 'lat': 55.381124670504406, 'lon': 13.617600012798333, 'x': -243173.11479913676, 'y': -475422.7129555807, 'z': 11277.6, 'vx': 85.5, 'vy': -211.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 200047, 'time': 1344.9921889305115, 'lat': 55.21514421224482, 'lon': 14.511905101242416, 'x': -192919.83479913676, 'y': -493899.6529555806, 'z': 11277.6, 'vx': 183.5, 'vy': -149.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 200005, 'time': 1345.0937509536743, 'lat': 59.113740379809215, 'lon': 17.512912955298518, 'x': -22889.154799136777, 'y': -59907.93295558064, 'z': 1188.72, 'vx': 97.5, 'vy': 51.5, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 200025, 'time': 1345.0937509536743, 'lat': 59.153442437647655, 'lon': 17.402402548461932, 'x': -29090.41479913677, 'y': -55488.29295558064, 'z': 1950.72, 'vx': -31.5, 'vy': -114.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 200050, 'time': 1345.0937509536743, 'lat': 59.11640649557002, 'lon': 17.68065726325004, 'x': -13453.474799136775, 'y': -59611.132955580644, 'z': 10668.0, 'vx': 204.25, 'vy': -65.5, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 200026, 'time': 1345.1953139305115, 'lat': 55.80376034498103, 'lon': 12.27578773855605, 'x': -318521.9447991368, 'y': -428374.9029555806, 'z': 6187.44, 'vx': -45.75, 'vy': 185.5, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 200033, 'time': 1345.2968759536743, 'lat': 59.42966705083735, 'lon': 17.771297072166735, 'x': -8240.954799136774, 'y': -24738.97295558064, 'z': 2133.6, 'vx': -143.0, 'vy': 46.5, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 200041, 'time': 1345.2968759536743, 'lat': 59.3980491709698, 'lon': 18.069852056641235, 'x': 8539.505200863225, 'y': -28258.67295558064, 'z': 2926.08, 'vx': -50.25, 'vy': -130.25, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 200051, 'time': 1345.2968759536743, 'lat': 59.272779281138256, 'lon': 17.165762134726688, 'x': -42356.73479913677, 'y': -42203.72295558064, 'z': 2194.56, 'vx': 100.75, 'vy': -84.75, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 200006, 'time': 1345.4921889305115, 'lat': 60.027627999781444, 'lon': 15.889770157403381, 'x': -113841.14479913677, 'y': 41826.037044419354, 'z': 11887.2, 'vx': 220.0, 'vy': 19.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 200018, 'time': 1345.4921889305115, 'lat': 59.87594907998927, 'lon': 18.54012930783362, 'x': 35169.30520086323, 'y': 24941.147044419362, 'z': 11277.6, 'vx': 218.25, 'vy': 46.25, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 200032, 'time': 1345.5937509536743, 'lat': 56.72385459661372, 'lon': 15.150776312953173, 'x': -156544.17479913676, 'y': -325950.0129555806, 'z': 11033.76, 'vx': 97.5, 'vy': 198.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 200044, 'time': 1345.5937509536743, 'lat': 56.38819759607203, 'lon': 14.98180641586354, 'x': -166150.03479913677, 'y': -363315.3529555807, 'z': 10965.18, 'vx': -56.0, 'vy': -221.75, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 200052, 'time': 1345.5937509536743, 'lat': 56.41880160093196, 'lon': 13.61016453253592, 'x': -243288.37479913677, 'y': -359908.5129555806, 'z': 10972.8, 'vx': -187.75, 'vy': -147.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 200011, 'time': 1345.7968759536743, 'lat': 56.928480322359874, 'lon': 18.253345628984054, 'x': 18022.26520086323, 'y': -303171.08295558067, 'z': 11582.4, 'vx': -239.75, 'vy': -105.25, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 200019, 'time': 1345.7968759536743, 'lat': 57.17860167741664, 'lon': 11.777367906448186, 'x': -346138.37479913677, 'y': -275327.57295558066, 'z': 10972.8, 'vx': -61.75, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 200031, 'time': 1345.7968759536743, 'lat': 57.037839348315075, 'lon': 11.808102096811812, 'x': -344454.17479913676, 'y': -290997.23295558064, 'z': 1127.76, 'vx': 84.75, 'vy': 53.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 200034, 'time': 1345.7968759536743, 'lat': 57.197151834963634, 'lon': 16.879361237015775, 'x': -59172.49479913677, 'y': -273262.56295558065, 'z': 11696.7, 'vx': 67.75, 'vy': 209.0, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 200003, 'time': 1345.8984389305115, 'lat': 62.2305584502209, 'lon': 19.6795634319531, 'x': 100235.82520086323, 'y': 287056.2570444194, 'z': 12192.0, 'vx': -71.75, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 200020, 'time': 1345.8984389305115, 'lat': 62.360935266016796, 'lon': 12.876414172277588, 'x': -282345.72479913675, 'y': 301569.80704441934, 'z': 9753.6, 'vx': -225.25, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 200007, 'time': 1345.9921889305115, 'lat': 57.35033279180415, 'lon': 11.862766597464162, 'x': -341280.3847991368, 'y': -256210.46295558065, 'z': 3169.92, 'vx': -96.5, 'vy': -103.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 200010, 'time': 1345.9921889305115, 'lat': 57.3298460793484, 'lon': 16.859490057001672, 'x': -60247.824799136775, 'y': -258491.04295558063, 'z': 11231.88, 'vx': 79.5, 'vy': 214.25, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 200013, 'time': 1345.9921889305115, 'lat': 57.48791938543208, 'lon': 13.916040866861191, 'x': -225750.29479913678, 'y': -240894.32295558063, 'z': 11582.4, 'vx': -165.25, 'vy': -195.5, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 200038, 'time': 1345.9921889305115, 'lat': 57.24612897157557, 'lon': 12.005768009932476, 'x': -333270.62479913677, 'y': -267810.43295558065, 'z': 548.64, 'vx': 37.0, 'vy': 74.5, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 200039, 'time': 1345.9921889305115, 'lat': 57.18503897905238, 'lon': 19.35172356364021, 'x': 79880.89520086323, 'y': -274610.9729555807, 'z': 11582.4, 'vx': -238.5, 'vy': -99.75, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 200043, 'time': 1345.9921889305115, 'lat': 57.29416197061427, 'lon': 16.2372810735821, 'x': -95255.19479913678, 'y': -262463.3929555806, 'z': 10675.62, 'vx': 186.0, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 200008, 'time': 1346.3984389305115, 'lat': 57.89347475290187, 'lon': 13.22955077301509, 'x': -264228.6447991368, 'y': -195747.90295558065, 'z': 8602.98, 'vx': 164.0, 'vy': 140.0, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 200028, 'time': 1346.3984389305115, 'lat': 58.03688174009211, 'lon': 16.284239000730455, 'x': -92370.74479913677, 'y': -179783.83295558064, 'z': 9174.48, 'vx': -122.75, 'vy': -206.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 200054, 'time': 1346.3984389305115, 'lat': 58.16428130388148, 'lon': 15.687311206735673, 'x': -125901.79479913677, 'y': -165601.71295558065, 'z': 10393.68, 'vx': -145.25, 'vy': -179.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 200017, 'time': 1346.5937509536743, 'lat': 58.31808453321345, 'lon': 11.275396217485582, 'x': -373996.18479913677, 'y': -148480.33295558064, 'z': 8602.98, 'vx': -35.75, 'vy': 214.25, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 200030, 'time': 1346.7968759536743, 'lat': 58.70470886945613, 'lon': 20.698128393504543, 'x': 156116.48520086322, 'y': -105441.31295558064, 'z': 11887.2, 'vx': 188.75, 'vy': 106.25, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 200015, 'time': 1349.2968759536743, 'lat': 57.78505986451991, 'lon': 15.677345833683573, 'x': -126589.11479913678, 'y': -207816.64295558064, 'z': 4693.92, 'vx': 75.5, 'vy': 145.75, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 200029, 'time': 1349.2968759536743, 'lat': 57.66269212484248, 'lon': 16.280421011787425, 'x': -92709.57479913677, 'y': -221438.62295558065, 'z': 12192.0, 'vx': 151.25, 'vy': 171.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 200042, 'time': 1349.2968759536743, 'lat': 57.47712617635615, 'lon': 14.783599093225067, 'x': -176958.24479913677, 'y': -242095.82295558063, 'z': 5486.4, 'vx': -97.0, 'vy': -108.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 200009, 'time': 1349.4921889305115, 'lat': 58.13366120576747, 'lon': 18.028870765581907, 'x': 5788.115200863225, 'y': -169010.34295558062, 'z': 5181.6, 'vx': 50.75, 'vy': 118.25, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 200001, 'time': 1349.5937509536743, 'lat': 54.78631799936183, 'lon': 13.016422979461174, 'x': -277151.0047991368, 'y': -541636.5929555807, 'z': 6370.32, 'vx': 83.75, 'vy': -181.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 200012, 'time': 1349.6953139305115, 'lat': 58.21119313955195, 'lon': 17.12177940065533, 'x': -45204.674799136774, 'y': -160379.48295558064, 'z': 6918.96, 'vx': 87.5, 'vy': 209.25, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 200023, 'time': 1349.6953139305115, 'lat': 58.159941489695385, 'lon': 17.534590779710815, 'x': -22003.614799136776, 'y': -166084.82295558066, 'z': 5791.2, 'vx': 94.5, 'vy': 98.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 200014, 'time': 1349.7968759536743, 'lat': 54.997123534678295, 'lon': 16.221961268446474, 'x': -96798.79479913677, 'y': -518169.7129555807, 'z': 10972.8, 'vx': -255.0, 'vy': -28.5, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 200027, 'time': 1349.7968759536743, 'lat': 55.0459504675854, 'lon': 13.661386774730612, 'x': -240804.00479913678, 'y': -512734.30295558064, 'z': 7101.84, 'vx': 187.0, 'vy': -39.5, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 200035, 'time': 1349.7968759536743, 'lat': 55.13107305288203, 'lon': 15.444142618205241, 'x': -140509.87479913677, 'y': -503258.45295558067, 'z': 9448.8, 'vx': 76.0, 'vy': 219.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 200047, 'time': 1349.7968759536743, 'lat': 55.20869618177302, 'lon': 14.525847070906405, 'x': -192137.47479913678, 'y': -494617.45295558067, 'z': 11277.6, 'vx': 183.5, 'vy': -149.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 200024, 'time': 1349.8984389305115, 'lat': 58.62026756524928, 'lon': 17.818498428231972, 'x': -5876.984799136775, 'y': -114841.32295558065, 'z': 3749.04, 'vx': 73.25, 'vy': 139.75, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 200053, 'time': 1349.8984389305115, 'lat': 58.78958469152339, 'lon': 17.384113528686246, 'x': -30249.314799136773, 'y': -95992.94295558064, 'z': 3741.42, 'vx': -162.5, 'vy': -53.5, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 200004, 'time': 1349.9921889305115, 'lat': 55.371651108263805, 'lon': 13.624471107100378, 'x': -242789.32479913678, 'y': -476477.30295558064, 'z': 11277.6, 'vx': 85.75, 'vy': -211.25, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 200005, 'time': 1350.0937509536743, 'lat': 59.1151243996609, 'lon': 17.52232397763774, 'x': -22359.334799136777, 'y': -59753.86295558064, 'z': 1173.48, 'vx': 103.0, 'vy': 38.0, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 200025, 'time': 1350.0937509536743, 'lat': 59.14832478284724, 'lon': 17.401614769409463, 'x': -29136.574799136775, 'y': -56057.992955580645, 'z': 1927.86, 'vx': -18.75, 'vy': -114.75, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 200050, 'time': 1350.0937509536743, 'lat': 59.11333268403895, 'lon': 17.6982884050177, 'x': -12462.924799136776, 'y': -59953.31295558064, 'z': 10668.0, 'vx': 203.25, 'vy': -67.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 200026, 'time': 1350.1953139305115, 'lat': 55.81219321012385, 'lon': 12.271951589691485, 'x': -318735.2647991368, 'y': -427436.1629555806, 'z': 6301.74, 'vx': -46.0, 'vy': 186.25, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 200033, 'time': 1350.2968759536743, 'lat': 59.43099206209071, 'lon': 17.75816699944473, 'x': -8978.964799136775, 'y': -24591.47295558064, 'z': 2225.04, 'vx': -148.5, 'vy': 23.25, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 200041, 'time': 1350.2968759536743, 'lat': 59.39257210016139, 'lon': 18.06574662582172, 'x': 8306.575200863224, 'y': -28868.38295558064, 'z': 2857.5, 'vx': -48.75, 'vy': -126.25, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 200051, 'time': 1350.2968759536743, 'lat': 59.26891153573878, 'lon': 17.174300598030303, 'x': -41877.90479913678, 'y': -42634.27295558064, 'z': 2133.6, 'vx': 99.75, 'vy': -85.25, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 200044, 'time': 1350.3984389305115, 'lat': 56.378643567560985, 'lon': 14.977501652662722, 'x': -166395.03479913677, 'y': -364378.9029555806, 'z': 10972.8, 'vx': -56.0, 'vy': -221.75, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 200006, 'time': 1350.4921889305115, 'lat': 60.02844875574, 'lon': 15.909730895664415, 'x': -112718.14479913677, 'y': 41917.407044419364, 'z': 11887.2, 'vx': 220.0, 'vy': 19.0, 'mode3a': '0000', 'callsign': 'FIN6VM'}
