{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 500023, 'time': 3189.187502861023, 'lat': 57.63227265957649, 'lon': 17.774020904826394, 'x': -8117.570201194921, 'y': -224824.91065507033, 'z': 5798.82, 'vx': 13.0, 'vy': 139.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 500001, 'time': 3189.289064884186, 'lat': 54.18856841210182, 'lon': 13.248974745970115, 'x': -262589.7202011949, 'y': -608178.0706550704, 'z': 6675.12, 'vx': 83.0, 'vy': -184.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 500024, 'time': 3189.390627861023, 'lat': 58.095162926948625, 'lon': 18.071880412030417, 'x': 8629.699798805079, 'y': -173295.97065507033, 'z': 3596.64, 'vx': 73.25, 'vy': 140.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 500014, 'time': 3189.492189884186, 'lat': 54.434205113685685, 'lon': 16.322437671019884, 'x': -89726.19020119491, 'y': -580833.7906550703, 'z': 10965.18, 'vx': -255.5, 'vy': -28.5, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 500027, 'time': 3189.492189884186, 'lat': 54.48022109154518, 'lon': 13.936813999615017, 'x': -223905.2902011949, 'y': -575711.3006550703, 'z': 7406.64, 'vx': 187.5, 'vy': -41.0, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 500035, 'time': 3189.492189884186, 'lat': 54.623751460350114, 'lon': 15.675801439034593, 'x': -126097.93020119492, 'y': -559733.4906550703, 'z': 9441.18, 'vx': 75.5, 'vy': 219.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 500047, 'time': 3189.492189884186, 'lat': 54.61867672089394, 'lon': 14.800397248338768, 'x': -175334.71020119492, 'y': -560298.4106550703, 'z': 11277.6, 'vx': 183.5, 'vy': -149.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 500053, 'time': 3189.593752861023, 'lat': 58.2211409199601, 'lon': 17.5364915693689, 'x': -21484.670201194924, 'y': -159272.10065507033, 'z': 4030.98, 'vx': -162.0, 'vy': -53.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 500004, 'time': 3189.687502861023, 'lat': 54.768032847679216, 'lon': 13.861066147869947, 'x': -228168.60020119493, 'y': -543672.0906550704, 'z': 11277.6, 'vx': 85.0, 'vy': -211.0, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 500005, 'time': 3189.789064884186, 'lat': 58.566534339225846, 'lon': 17.792989771329335, 'x': -7062.460201194921, 'y': -120822.90065507035, 'z': 1097.28, 'vx': 103.25, 'vy': 35.25, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 500025, 'time': 3189.789064884186, 'lat': 58.569624244011, 'lon': 17.6446267773618, 'x': -15407.130201194923, 'y': -120478.94065507034, 'z': 1805.94, 'vx': 61.75, 'vy': -90.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 500050, 'time': 3189.789064884186, 'lat': 58.5422120678788, 'lon': 18.013177411618038, 'x': 5322.249798805079, 'y': -123530.46065507035, 'z': 10668.0, 'vx': 203.75, 'vy': -66.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 500051, 'time': 3189.789064884186, 'lat': 58.69377297047432, 'lon': 17.44240636361663, 'x': -26782.57020119492, 'y': -106658.70065507034, 'z': 1950.72, 'vx': 96.75, 'vy': -84.5, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 500026, 'time': 3189.890627861023, 'lat': 55.298600612915116, 'lon': 12.457595546726123, 'x': -307111.82020119496, 'y': -484609.29065507033, 'z': 6675.12, 'vx': -48.5, 'vy': 190.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 500033, 'time': 3189.992189884186, 'lat': 58.869135795868, 'lon': 17.919387256547704, 'x': 42.74979880507857, 'y': -87137.31065507035, 'z': 2689.86, 'vx': -132.0, 'vy': -74.25, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 500041, 'time': 3189.992189884186, 'lat': 58.80739134434517, 'lon': 18.27057040693108, 'x': 19795.749798805078, 'y': -94010.70065507034, 'z': 2667.0, 'vx': -49.75, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 500044, 'time': 3190.093752861023, 'lat': 55.7723430979615, 'lon': 15.163519063431636, 'x': -154923.0502011949, 'y': -431872.2706550703, 'z': 10972.8, 'vx': -55.5, 'vy': -222.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 500006, 'time': 3190.187502861023, 'lat': 59.4760499585038, 'lon': 16.24105576543789, 'x': -94362.72020119491, 'y': -19575.630655070345, 'z': 11887.2, 'vx': 220.5, 'vy': 18.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 500018, 'time': 3190.187502861023, 'lat': 59.33173638466652, 'lon': 18.888730768742167, 'x': 54556.90979880508, 'y': -35640.61065507034, 'z': 11277.6, 'vx': 218.75, 'vy': 45.25, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 500032, 'time': 3190.289064884186, 'lat': 56.22069042805489, 'lon': 15.408620855292083, 'x': -141142.2902011949, 'y': -381962.2506550703, 'z': 10751.82, 'vx': 95.75, 'vy': 198.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 500052, 'time': 3190.289064884186, 'lat': 55.822484313285905, 'lon': 13.727216509438348, 'x': -235707.9802011949, 'y': -426290.55065507034, 'z': 10972.8, 'vx': -187.75, 'vy': -147.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 500011, 'time': 3190.492189884186, 'lat': 56.343551694191056, 'lon': 18.34595915824575, 'x': 24065.999798805078, 'y': -368285.3306550704, 'z': 11582.4, 'vx': -239.75, 'vy': -105.5, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 500031, 'time': 3190.492189884186, 'lat': 56.503861962593156, 'lon': 12.050449752412995, 'x': -330024.74020119495, 'y': -350439.5906550704, 'z': 975.36, 'vx': 45.5, 'vy': 93.5, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 500003, 'time': 3190.593752861023, 'lat': 61.6161684382325, 'lon': 19.886239879958495, 'x': 110627.34979880508, 'y': 218662.35934492966, 'z': 12192.0, 'vx': -71.75, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 500020, 'time': 3190.593752861023, 'lat': 61.836758672035295, 'lon': 12.993842391438656, 'x': -277036.98020119494, 'y': 243218.46934492965, 'z': 9753.6, 'vx': -225.5, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 500007, 'time': 3190.687502861023, 'lat': 56.76342469338234, 'lon': 12.039441051079198, 'x': -330646.89020119497, 'y': -321545.07065507036, 'z': 2987.04, 'vx': -46.5, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 500013, 'time': 3190.687502861023, 'lat': 56.87885087612923, 'lon': 14.047881444104238, 'x': -217684.13020119493, 'y': -308695.8306550704, 'z': 11582.4, 'vx': -165.0, 'vy': -195.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 500019, 'time': 3190.687502861023, 'lat': 56.68346267823036, 'lon': 11.958942347195059, 'x': -335173.5902011949, 'y': -330446.44065507036, 'z': 10972.8, 'vx': -62.25, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 500034, 'time': 3190.687502861023, 'lat': 56.69735652092751, 'lon': 17.126553441304548, 'x': -44523.10020119492, 'y': -328899.7806550703, 'z': 11551.92, 'vx': 67.5, 'vy': 209.0, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 500038, 'time': 3190.687502861023, 'lat': 56.705118833816606, 'lon': 12.233406483748341, 'x': -319736.69020119496, 'y': -328035.68065507035, 'z': 396.24, 'vx': 29.25, 'vy': 58.5, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 500039, 'time': 3190.687502861023, 'lat': 56.60160702351387, 'lon': 19.446151241728355, 'x': 85943.02979880509, 'y': -339558.61065507034, 'z': 11582.4, 'vx': -238.0, 'vy': -100.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 500043, 'time': 3190.687502861023, 'lat': 56.770087300575334, 'lon': 16.544389482789978, 'x': -77267.57020119492, 'y': -320803.3906550703, 'z': 10675.62, 'vx': 186.0, 'vy': 120.25, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 500008, 'time': 3191.093752861023, 'lat': 57.37519901875313, 'lon': 13.532470428195758, 'x': -246679.12020119492, 'y': -253442.35065507033, 'z': 8907.78, 'vx': 166.25, 'vy': 142.0, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 500028, 'time': 3191.093752861023, 'lat': 57.42509883526619, 'lon': 16.439883015351334, 'x': -83153.22020119491, 'y': -247887.51065507033, 'z': 9387.84, 'vx': -122.5, 'vy': -206.0, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 500054, 'time': 3191.093752861023, 'lat': 57.56018561009224, 'lon': 15.833051556969263, 'x': -117285.90020119492, 'y': -232849.65065507035, 'z': 10576.56, 'vx': -143.75, 'vy': -178.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 500017, 'time': 3191.289064884186, 'lat': 57.817988811767655, 'lon': 11.476712156303488, 'x': -362309.98020119494, 'y': -204150.99065507035, 'z': 8290.56, 'vx': -36.0, 'vy': 210.5, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 500010, 'time': 3193.789064884186, 'lat': 56.83491092804726, 'lon': 17.11590107374108, 'x': -45123.83020119492, 'y': -313587.2206550704, 'z': 10828.02, 'vx': 77.25, 'vy': 208.0, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 500042, 'time': 3193.789064884186, 'lat': 56.891661106384355, 'lon': 14.94969104064669, 'x': -166962.28020119492, 'y': -307269.79065507033, 'z': 5486.4, 'vx': -97.25, 'vy': -108.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 500015, 'time': 3193.992189884186, 'lat': 57.2673473942643, 'lon': 15.93209115269705, 'x': -111711.92020119492, 'y': -265448.4006550703, 'z': 4480.56, 'vx': 75.0, 'vy': 144.5, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 500029, 'time': 3193.992189884186, 'lat': 57.151797829902726, 'lon': 16.572551454625916, 'x': -75688.06020119492, 'y': -278311.37065507035, 'z': 11765.28, 'vx': 150.75, 'vy': 170.25, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 500009, 'time': 3194.187502861023, 'lat': 57.60784846428688, 'lon': 18.272343218121993, 'x': 19910.709798805077, 'y': -227543.82065507036, 'z': 5181.6, 'vx': 47.0, 'vy': 111.5, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 500012, 'time': 3194.187502861023, 'lat': 57.70954173687752, 'lon': 17.387971291833647, 'x': -29831.750201194922, 'y': -216223.32065507036, 'z': 6522.72, 'vx': 90.75, 'vy': 205.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 500023, 'time': 3194.187502861023, 'lat': 57.63843101147469, 'lon': 17.776913663772454, 'x': -7954.940201194921, 'y': -224139.37065507035, 'z': 5791.2, 'vx': 21.25, 'vy': 138.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 500001, 'time': 3194.289064884186, 'lat': 54.17984050396736, 'lon': 13.253956774650987, 'x': -262309.42020119494, 'y': -609149.6606550703, 'z': 6736.08, 'vx': 72.5, 'vy': -189.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 500024, 'time': 3194.390627861023, 'lat': 58.101412473953324, 'lon': 18.078190368574464, 'x': 8984.519798805079, 'y': -172600.27065507034, 'z': 3566.16, 'vx': 73.0, 'vy': 140.0, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 500014, 'time': 3194.492189884186, 'lat': 54.43288546685036, 'lon': 16.30229941297777, 'x': -90858.85020119492, 'y': -580980.7006550704, 'z': 10972.8, 'vx': -255.5, 'vy': -28.75, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 500027, 'time': 3194.492189884186, 'lat': 54.478424011505204, 'lon': 13.951726763860954, 'x': -223066.5102011949, 'y': -575911.3506550704, 'z': 7459.98, 'vx': 188.25, 'vy': -40.75, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 500035, 'time': 3194.492189884186, 'lat': 54.63355761650856, 'lon': 15.68187571112956, 'x': -125756.38020119492, 'y': -558641.8706550703, 'z': 9441.18, 'vx': 75.75, 'vy': 219.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 500047, 'time': 3194.492189884186, 'lat': 54.6119336474305, 'lon': 14.81487460963725, 'x': -174520.37020119492, 'y': -561049.0506550703, 'z': 11277.6, 'vx': 183.5, 'vy': -149.5, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 500053, 'time': 3194.593752861023, 'lat': 58.218764482772905, 'lon': 17.522286053237035, 'x': -22283.630201194923, 'y': -159536.65065507035, 'z': 4084.32, 'vx': -162.25, 'vy': -53.5, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 500004, 'time': 3194.687502861023, 'lat': 54.75859683636482, 'lon': 13.867748513602928, 'x': -227792.65020119492, 'y': -544722.5106550703, 'z': 11277.6, 'vx': 85.0, 'vy': -211.0, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 500005, 'time': 3194.789064884186, 'lat': 58.568057833946305, 'lon': 17.802136456823412, 'x': -6548.020201194921, 'y': -120653.31065507035, 'z': 1066.8, 'vx': 103.25, 'vy': 35.0, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 500025, 'time': 3194.789064884186, 'lat': 58.56565457466896, 'lon': 17.649845436936946, 'x': -15113.550201194923, 'y': -120920.84065507035, 'z': 1775.46, 'vx': 59.5, 'vy': -89.5, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 500050, 'time': 3194.789064884186, 'lat': 58.53925090912636, 'lon': 18.031083154632014, 'x': 6329.3897988050785, 'y': -123860.10065507035, 'z': 10668.0, 'vx': 203.75, 'vy': -66.25, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 500051, 'time': 3194.789064884186, 'lat': 58.69011443737801, 'lon': 17.4508705607824, 'x': -26306.46020119492, 'y': -107065.97065507034, 'z': 1920.24, 'vx': 96.5, 'vy': -83.75, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 500026, 'time': 3194.890627861023, 'lat': 55.30725878361519, 'lon': 12.453686499329766, 'x': -307331.7802011949, 'y': -483645.4606550704, 'z': 6766.56, 'vx': -48.25, 'vy': 190.75, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 500033, 'time': 3194.992189884186, 'lat': 58.86560064438637, 'lon': 17.908035312142925, 'x': -595.6902011949214, 'y': -87530.84065507035, 'z': 2804.16, 'vx': -122.75, 'vy': -87.75, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 500041, 'time': 3194.992189884186, 'lat': 58.8016514170533, 'lon': 18.26606830900914, 'x': 19542.60979880508, 'y': -94649.67065507034, 'z': 2636.52, 'vx': -49.75, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 500045, 'time': 3194.992189884186, 'lat': 58.7972204077607, 'lon': 18.07301259025215, 'x': 8684.309798805078, 'y': -95142.93065507035, 'z': 777.24, 'vx': 17.5, 'vy': 111.0, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 500044, 'time': 3195.093752861023, 'lat': 55.76235991600807, 'lon': 15.159011035750172, 'x': -155176.50020119493, 'y': -432983.6006550704, 'z': 10972.8, 'vx': -55.25, 'vy': -222.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 500052, 'time': 3195.093752861023, 'lat': 55.81612211350258, 'lon': 13.712554329464597, 'x': -236532.5802011949, 'y': -426998.79065507033, 'z': 10972.8, 'vx': -187.75, 'vy': -147.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 500006, 'time': 3195.187502861023, 'lat': 59.47682243470009, 'lon': 16.261038413278257, 'x': -93238.81020119492, 'y': -19489.630655070345, 'z': 11887.2, 'vx': 220.5, 'vy': 18.0, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 500018, 'time': 3195.187502861023, 'lat': 59.33368903282936, 'lon': 18.9085044906908, 'x': 55669.049798805085, 'y': -35423.240655070345, 'z': 11277.6, 'vx': 218.75, 'vy': 45.0, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 500032, 'time': 3195.289064884186, 'lat': 56.22952026013191, 'lon': 15.416379550011204, 'x': -140706.0102011949, 'y': -380979.31065507035, 'z': 10690.86, 'vx': 95.5, 'vy': 198.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 500011, 'time': 3195.492189884186, 'lat': 56.33878272656258, 'lon': 18.326093767953658, 'x': 22948.729798805078, 'y': -368816.2106550704, 'z': 11582.4, 'vx': -240.0, 'vy': -105.5, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 500031, 'time': 3195.492189884186, 'lat': 56.50802475098427, 'lon': 12.054017928952499, 'x': -329824.10020119493, 'y': -349976.19065507036, 'z': 975.36, 'vx': 42.25, 'vy': 94.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 500003, 'time': 3195.593752861023, 'lat': 61.606512485778886, 'lon': 19.87931162683761, 'x': 110237.82979880508, 'y': 217587.45934492964, 'z': 12192.0, 'vx': -71.75, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 500020, 'time': 3195.593752861023, 'lat': 61.84207481030281, 'lon': 12.971747916330077, 'x': -278279.76020119496, 'y': 243810.25934492968, 'z': 9753.6, 'vx': -225.5, 'vy': 119.5, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 500007, 'time': 3195.687502861023, 'lat': 56.75817829254921, 'lon': 12.034182846660688, 'x': -330942.57020119496, 'y': -322129.10065507033, 'z': 2956.56, 'vx': -52.25, 'vy': -124.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 500013, 'time': 3195.687502861023, 'lat': 56.87006932381447, 'lon': 14.03405552629749, 'x': -218461.66020119493, 'y': -309673.3906550703, 'z': 11582.4, 'vx': -165.0, 'vy': -195.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 500019, 'time': 3195.687502861023, 'lat': 56.69361215714272, 'lon': 11.953714108872806, 'x': -335467.770201195, 'y': -329316.60065507033, 'z': 10972.8, 'vx': -62.25, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 500034, 'time': 3195.687502861023, 'lat': 56.70674961689766, 'lon': 17.132225547919713, 'x': -44204.19020119492, 'y': -327854.1406550703, 'z': 11521.44, 'vx': 67.5, 'vy': 209.25, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 500038, 'time': 3195.687502861023, 'lat': 56.70748454216774, 'lon': 12.235670751039539, 'x': -319609.37020119495, 'y': -327772.3306550704, 'z': 365.76, 'vx': 28.5, 'vy': 56.75, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 500039, 'time': 3195.687502861023, 'lat': 56.59709554795082, 'lon': 19.426398540148327, 'x': 84832.09979880508, 'y': -340060.8306550704, 'z': 11582.4, 'vx': -238.0, 'vy': -100.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 500043, 'time': 3195.687502861023, 'lat': 56.7754839051133, 'lon': 16.55993130821879, 'x': -76393.48020119492, 'y': -320202.6406550703, 'z': 10675.62, 'vx': 186.0, 'vy': 120.25, 'mode3a': '0000', 'callsign': 'FIN8PD'}
